OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.322979,0.5929812,2.8348695) q[0];
u3(1.2674312,-2.9944589,2.3041764) q[1];
u3(1.4247554,-1.6079978,2.4128051) q[2];
u3(1.7697603,0.54770761,0.50077726) q[3];
u3(2.51126,-1.7426647,2.8492211) q[4];
cx q[4],q[2];
u3(2.2371108,2.6440995,0.84993517) q[2];
u3(0.79196949,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.080987056,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.974037,1.1950236,2.3003041) q[2];
u3(1.1144312,-2.8022632,0.047222178) q[2];
u3(1.1788803,-1.3749265,2.183358) q[4];
u3(1.7470422,-2.5018233,0.94595347) q[4];
u3(1.8633419,-0.070352982,0.26153887) q[5];
u3(0.50226338,-2.6287394,-1.5440973) q[6];
cx q[5],q[6];
u3(0.5237979,-pi/2,-pi/2) q[5];
u3(2.3508761,2.9035645,1.2386122) q[6];
cx q[5],q[6];
u3(0.16530367,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.7520315,1.6002634,-1.0708867) q[5];
u3(1.5946638,2.8277906,-0.41457953) q[5];
u3(1.1416438,-0.80267184,-1.3883281) q[6];
u3(1.7235844,-2.6771839,0.83089376) q[6];
u3(1.4333738,-3.093943,-2.4390314) q[7];
cx q[1],q[7];
u3(0.98140982,-pi/2,-pi/2) q[1];
u3(2.3004885,2.7565854,1.0246102) q[7];
cx q[1],q[7];
u3(0.6628428,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.338358,-2.2222979,-0.060067847) q[1];
u3(0.65768403,-1.5044275,3.0215206) q[1];
cx q[2],q[1];
u3(2.2134838,2.6119586,0.79714952) q[1];
u3(1.0296594,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17728413,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1381569,2.7397467,1.0668725) q[1];
u3(2.4260719,1.7444334,0.93648501) q[1];
u3(2.346606,-2.1414184,2.5886974) q[2];
u3(1.798646,2.1743512,-2.3975378) q[2];
u3(1.9697005,-2.1265617,-1.0373053) q[7];
u3(1.8384696,2.1980242,-0.41011374) q[7];
u3(0.72910658,2.7064152,-1.4011177) q[8];
cx q[8],q[0];
u3(2.2655156,2.688791,0.92093965) q[0];
u3(0.61370581,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43911451,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.5987999,-2.9433275,1.1362946) q[0];
u3(2.2481202,-1.0013308,2.9066643) q[0];
cx q[6],q[0];
u3(2.3789488,3.1338491,1.5600864) q[0];
u3(0.37295741,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18732477,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.6963479,0.81749513,-2.4623019) q[0];
u3(1.987261,1.1381659,-0.73628374) q[0];
u3(0.93888836,-1.4073075,-2.2555571) q[6];
u3(0.66902077,2.8250791,0.18264371) q[6];
u3(1.8563017,-1.5480238,-0.30165877) q[8];
u3(2.2727241,0.63953364,2.4379494) q[8];
cx q[5],q[8];
u3(0.46365387,-pi/2,-pi/2) q[5];
u3(2.1517225,2.5434414,0.67800517) q[8];
cx q[5],q[8];
u3(0.03025315,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7345362,-2.2764264,-2.4101584) q[5];
u3(1.3393486,-0.16025021,0.73447515) q[5];
cx q[5],q[1];
u3(2.1828359,2.5755382,0.73512627) q[1];
u3(1.2622376,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46303219,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.96577672,-3.0152598,-1.3247859) q[1];
u3(2.4902162,-0.44224707,-0.31552913) q[1];
u3(1.4351103,-1.9593673,-0.14394118) q[5];
