OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4773709,-2.097656,-2.7393684) q[0];
u3(0.70250876,-1.258608,-2.184854) q[1];
cx q[0],q[1];
u3(1.0820356,-pi/2,-pi/2) q[0];
u3(2.1937906,2.5879511,0.75656345) q[1];
cx q[0],q[1];
u3(0.20615213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.96980019,2.7389194,0.59581851) q[0];
u3(2.0670497,-0.18187442,-1.4608549) q[0];
u3(0.53322206,0.6017797,-1.9378558) q[1];
u3(0.89128633,2.7606873,0.46970039) q[1];
cx q[0],q[1];
u3(0.43944713,-pi/2,-pi/2) q[0];
u3(2.2253425,2.6275924,0.82302833) q[1];
cx q[0],q[1];
u3(0.2878499,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.25718834,1.3463252,1.9911601) q[0];
u3(1.0523779,-2.849045,1.7401397) q[1];
