OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9347054,0.014347827,-6.2160649) q[0];
u3(1.2255248,-0.48672277,2.0138288) q[1];
u3(2.0329053,4.4634915,1.0782927) q[2];
cx q[2],q[0];
u3(0.0033155046,-3*pi/2,0) q[0];
u3(0.98441784,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.060627578,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.86843577,-2.6358121,2.3223575) q[0];
u3(2.598711,-4.1969531,0.21785963) q[0];
u3(0.93157392,2.2869508,-0.62402242) q[2];
u3(0.75744245,-0.68335119,4.4476752) q[2];
u3(1.7414048,4.2395151,-0.76877602) q[3];
u3(0.95821416,1.0623379,0.2783842) q[4];
cx q[4],q[1];
u3(0.0043379845,-3*pi/2,0) q[1];
u3(1.1971841,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15323768,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.5857981,-1.3597028,-4.8542936) q[1];
u3(2.1952926,-1.1180396,3.4684188) q[1];
cx q[1],q[0];
u3(0.27070162,-3*pi/2,0) q[0];
u3(0.91642285,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13066535,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.379471,-0.040586698,-5.0119399) q[0];
u3(2.5984691,-0.46238956,2.2466861) q[0];
u3(0.69265745,0.12579644,3.9354864) q[1];
u3(1.7144128,0.5829814,2.6946752) q[1];
u3(0.71195668,2.2980975,3.7042912) q[4];
u3(1.2090805,-3.8544172,-1.7743876) q[4];
u3(2.453814,2.9152519,-2.6992816) q[5];
cx q[5],q[3];
u3(0.15338677,-3*pi/2,0) q[3];
u3(0.69783261,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.26282785,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.1028495,-1.0879732,4.6623034) q[3];
u3(2.2178149,3.39045,-0.22817363) q[3];
cx q[3],q[2];
u3(0.037711023,-3*pi/2,0) q[2];
u3(1.26063,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15330584,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.62676593,-1.1437973,0.55262751) q[2];
u3(1.8876703,-1.9359088,0.53205476) q[2];
u3(2.8498704,-1.691393,1.1360767) q[3];
u3(1.9026196,-0.59139081,2.5417311) q[3];
u3(1.6820663,-0.90579782,4.4495218) q[5];
u3(2.312552,0.82555311,3.9820074) q[5];
u3(1.4460623,-4.4355848,0.99976682) q[6];
u3(1.2625757,-0.11395817,0.25999636) q[7];
u3(2.5113943,-1.4738198,2.4655486) q[8];
cx q[6],q[8];
u3(0.87898681,0,-pi) q[6];
u3(0.35033281,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.12559168,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.93819427,5.5116966,0.1705917) q[6];
u3(0.3199804,2.6053822,-2.7281049) q[6];
cx q[6],q[4];
u3(0.60205225,-3*pi/2,0) q[4];
u3(0.63695637,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.27336272,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.7781025,-0.58398794,5.2666904) q[4];
u3(1.5163127,-1.7235357,3.2906628) q[4];
u3(2.3765829,3.2845607,-2.1301474) q[6];
u3(0.96310238,0.95535847,2.3090908) q[6];
cx q[6],q[1];
u3(0.46415811,-3*pi/2,0) q[1];
u3(0.75082564,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18039018,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.3548173,3.5131602,-1.0134635) q[1];
u3(0.43132833,-2.3040626,-2.868785) q[1];
u3(1.2060311,4.7955141,0.40386038) q[6];
u3(1.6004233,-5.1262947,1.0071171) q[6];
u3(0.53106343,-1.6268896,-2.7185075) q[8];
u3(1.1205364,-3.8075143,1.8964605) q[8];
u3(1.6870746,6.0140576,-0.042372513) q[9];
cx q[7],q[9];
