OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0436839,-2.8483113,-1.9282092) q[0];
u3(2.3767818,-1.8307462,2.6911314) q[1];
cx q[0],q[1];
u3(0.85859503,-pi/2,-pi/2) q[0];
u3(2.3259386,2.8198772,1.1181828) q[1];
cx q[0],q[1];
u3(0.0590261,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.41093358,2.0736959,0.16446876) q[0];
u3(1.3486268,-2.7368816,0.86715892) q[0];
u3(1.3289207,-1.1048013,2.976488) q[1];
u3(0.89758139,0.29243114,2.7595322) q[1];
cx q[0],q[1];
u3(0.6013332,-pi/2,-pi/2) q[0];
u3(2.1536134,2.5452705,0.68133327) q[1];
cx q[0],q[1];
u3(0.29263571,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6791056,1.2637894,2.1137196) q[0];
u3(2.7479584,-2.5235503,-1.1828528) q[1];
