OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1451493,-0.96008678,0.94447983) q[0];
u3(1.5320005,-0.58336662,-1.176747) q[1];
u3(0.71282612,-2.9784199,-0.082853682) q[2];
cx q[1],q[2];
u3(0.46233875,-pi/2,-pi/2) q[1];
u3(2.180221,2.5726666,0.73011877) q[2];
cx q[1],q[2];
u3(0.10644742,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2496186,-1.1164709,2.1898221) q[1];
u3(2.7262634,-1.1672723,0.79699233) q[1];
u3(2.586908,-0.51129444,-2.2862608) q[2];
u3(2.0072038,-2.0752812,-1.5433963) q[2];
cx q[2],q[0];
u3(2.3066183,2.7704739,1.0453723) q[0];
u3(0.9795897,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57000402,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9161279,-3.1354801,-2.5555685) q[0];
u3(1.3768427,1.0574006,-0.46520177) q[2];
u3(1.7173045,-0.30905555,2.1640449) q[2];
cx q[1],q[2];
u3(0.63455628,-pi/2,-pi/2) q[1];
u3(2.3149416,2.7905991,1.0752179) q[2];
cx q[1],q[2];
u3(0.39798268,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.5307802,1.9957178,-1.1322621) q[1];
u3(2.897545,-2.494787,0.24824939) q[2];
