OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.95794588,-2.703107,2.7350829) q[0];
u3(2.7485882,3.0171561,0.37990684) q[1];
u3(1.433793,0.40852771,0.86100302) q[2];
u3(1.0820493,-1.1832015,1.9219566) q[3];
u3(0.23739609,-0.6715852,-0.2319101) q[4];
cx q[3],q[4];
u3(0.70513163,-pi/2,-pi/2) q[3];
u3(2.20238,2.5981409,0.77392353) q[4];
cx q[3],q[4];
u3(0.27570413,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9840935,0.71371763,1.0899201) q[3];
u3(0.73983943,2.4335122,-0.86418713) q[3];
u3(0.77242408,2.5572443,2.4939253) q[4];
u3(1.2363639,0.13384128,2.1118329) q[4];
u3(1.9320496,0.044216869,0.15702659) q[5];
u3(1.8076645,0.81597441,-0.63545811) q[6];
u3(2.2796964,2.3972879,-2.4233761) q[7];
cx q[7],q[0];
u3(2.1730848,2.5650003,0.71665679) q[0];
u3(0.69873845,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2207824,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.3564561,-2.7220127,0.63523436) q[0];
u3(0.79435468,-2.5790145,0.34470845) q[0];
cx q[4],q[0];
u3(2.1257186,2.5197032,0.63388141) q[0];
u3(0.7534349,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30619636,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.27578024,1.4167359,1.0551816) q[0];
u3(1.8194996,-2.0282472,1.6660969) q[0];
u3(2.2271188,1.0528124,0.31436973) q[4];
u3(1.4970141,0.12350299,-0.97926502) q[4];
u3(1.144826,1.2192689,-2.766483) q[7];
u3(1.3792285,1.9910089,2.2100837) q[7];
u3(2.2199785,2.1364361,-0.53744791) q[8];
cx q[8],q[5];
u3(2.226031,2.6285299,0.82456755) q[5];
u3(1.271746,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.45047329,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.834372,2.8771418,-0.55835123) q[5];
u3(1.2108534,0.6418742,-1.7062443) q[5];
u3(1.9557035,1.4304414,-0.62664499) q[8];
u3(0.86157507,-0.40084539,-0.97891633) q[8];
u3(0.19656997,2.5979781,-2.8027613) q[9];
cx q[9],q[6];
u3(2.3485226,2.894182,1.2252565) q[6];
u3(0.83161221,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.3814118,0,-pi/2) q[9];
cx q[9],q[6];
u3(2.7301718,-1.6081118,0.66945304) q[6];
u3(0.34516798,2.0268293,0.62302652) q[6];
cx q[6],q[3];
u3(2.1523056,2.5440039,0.67902964) q[3];
u3(0.76971681,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34030598,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.20727322,-0.036773249,0.97919554) q[3];
u3(0.51046717,-1.8094781,-2.275214) q[3];
cx q[0],q[3];
u3(1.032468,-pi/2,-pi/2) q[0];
u3(2.1775236,2.5697399,0.72499588) q[3];
cx q[0],q[3];
u3(0.23077922,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4980621,-1.8850774,-1.6879862) q[0];
u3(1.922522,-2.9545823,0.78817223) q[0];
u3(2.7224343,-0.51675904,-1.675123) q[3];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(0.8290621,-2.3708505,0.18063571) q[6];
u3(1.3393486,-0.16025021,0.73447515) q[6];
u3(1.7753686,-1.8767333,2.0606637) q[9];
u3(2.6115469,2.9928355,2.7966729) q[9];
cx q[8],q[9];
u3(0.8012387,-pi/2,-pi/2) q[8];
u3(2.3105974,2.7799005,1.0593859) q[9];
cx q[8],q[9];
u3(0.36504444,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
