OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
u3(1.0198628,2.158059,-0.66371196) q[1];
u3(1.0681786,1.4937421,-2.5398985) q[2];
cx q[1],q[2];
u3(0.71231163,-pi/2,-pi/2) q[1];
u3(2.289878,2.7341438,0.99074747) q[2];
cx q[1],q[2];
u3(0.027138675,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.74166952,-0.59897441,-0.36823821) q[1];
u3(2.720129,-0.32043415,1.8386757) q[1];
u3(0.66988954,2.5330337,-0.19297795) q[2];
u3(1.835153,-3.06347,0.42912845) q[2];
u3(2.6294633,1.7999996,0.28002703) q[3];
u3(1.4567128,-1.9856533,1.6235702) q[4];
u3(2.6362735,2.5497705,0.015514516) q[5];
u3(1.8065088,-1.0530837,-1.6476529) q[6];
cx q[5],q[6];
u3(0.91335382,-pi/2,-pi/2) q[5];
u3(2.3261471,2.8204669,1.119043) q[6];
cx q[5],q[6];
u3(0.22471433,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.2796125,-2.3810535,-1.5516019) q[5];
u3(1.0248488,-2.064107,-2.3428085) q[5];
u3(1.9972422,-1.3379568,0.13999646) q[6];
u3(1.6874741,2.8955093,2.7140057) q[6];
cx q[5],q[6];
u3(0.61059562,-pi/2,-pi/2) q[5];
u3(2.336408,2.851401,1.163918) q[6];
cx q[5],q[6];
u3(0.29958699,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.8668715,2.6543179,1.3072018) q[5];
u3(1.4679044,-1.9710684,0.35543194) q[5];
u3(0.56642057,-2.9375387,1.0178643) q[6];
u3(0.80422698,1.0197102,-2.3236624) q[6];
u3(1.9288662,-2.7465715,0.81095642) q[7];
u3(0.57466028,0.93627781,0.32127617) q[8];
cx q[4],q[8];
u3(0.64134702,-pi/2,-pi/2) q[4];
u3(2.1776276,2.5698521,0.72519258) q[8];
cx q[4],q[8];
u3(0.082254822,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.7856956,-0.65090852,3.0967511) q[4];
u3(1.6461415,2.1001932,0.6194288) q[4];
u3(0.80250072,-1.2026703,-2.6843588) q[8];
u3(0.35260273,2.3009465,2.947387) q[8];
u3(2.6110842,1.8663538,-2.9800731) q[9];
cx q[3],q[9];
u3(0.34373645,-pi/2,-pi/2) q[3];
u3(2.1643442,2.5559363,0.70055548) q[9];
cx q[3],q[9];
u3(0.14061285,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.0570751,-0.89951688,1.2766078) q[3];
u3(1.9486465,1.6742685,2.424327) q[3];
cx q[3],q[2];
u3(2.1892019,2.5826747,0.74749132) q[2];
u3(1.0258962,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12185431,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.1797776,-0.35075817,1.9599931) q[2];
u3(1.6110801,-0.053728374,-1.9954061) q[2];
cx q[2],q[6];
u3(0.93262376,-pi/2,-pi/2) q[2];
u3(1.1350573,-2.7055135,3.0847386) q[3];
u3(1.0911054,-0.83059882,1.1126757) q[3];
u3(2.1502968,2.542072,0.67550714) q[6];
cx q[2],q[6];
u3(0.21912678,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.81071213,1.6560344,-0.93821681) q[2];
u3(2.7975665,1.1192625,0.99817621) q[2];
u3(0.66638217,-3.0846252,0.32914227) q[6];
u3(1.7972387,-1.1797423,-2.7553595) q[6];
u3(1.3552272,2.2730495,1.3857557) q[9];
u3(2.2943073,0.58665821,-1.9683895) q[9];
cx q[9],q[8];
u3(2.2320021,2.6368051,0.83809534) q[8];
u3(0.50413432,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.025042965,0,-pi/2) q[9];
cx q[9],q[8];
