OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.305235,-0.067854624,2.3981982) q[0];
u3(2.1065723,2.5752796,-3.1159635) q[1];
u3(0.20130104,1.8637822,-1.4154548) q[2];
cx q[2],q[0];
u3(2.2344207,2.6402332,0.84366934) q[0];
u3(0.66928792,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026623047,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.424608,-0.24528661,-1.4359125) q[0];
u3(2.1838867,-2.2710955,-2.2541401) q[0];
u3(2.637226,-1.3444645,-2.2818534) q[2];
u3(2.4128137,0.27124033,3.0058166) q[2];
u3(1.8721021,-2.8234725,-2.3072446) q[3];
u3(0.84578113,0.30024685,2.4312749) q[4];
u3(2.9849731,-1.4195184,1.9021724) q[5];
cx q[4],q[5];
u3(0.8761894,-pi/2,-pi/2) q[4];
u3(2.349503,2.8980395,1.2307514) q[5];
cx q[4],q[5];
u3(0.33733319,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.73933691,2.8502949,0.047491448) q[4];
u3(1.7791825,1.8649169,2.9396546) q[4];
cx q[4],q[2];
u3(2.2649396,2.6878061,0.91940067) q[2];
u3(0.55921636,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24057597,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.8502515,2.1930646,2.1906693) q[2];
u3(1.1144312,-2.8022632,0.047222178) q[2];
u3(1.4786731,-0.40773118,2.3608624) q[4];
u3(2.3485266,-2.5435407,0.86101816) q[4];
u3(1.6439774,-2.8616353,2.0797893) q[5];
u3(1.7180262,0.95683685,-3.07695) q[5];
u3(1.4599358,-0.96132772,2.0924778) q[6];
cx q[1],q[6];
u3(0.91403121,-pi/2,-pi/2) q[1];
u3(2.3109149,2.7806676,1.0605236) q[6];
cx q[1],q[6];
u3(0.014474588,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7937095,0.67109852,-1.7585282) q[1];
u3(1.9811872,-1.1972556,-2.8438536) q[1];
u3(2.4776809,-0.046462306,0.046808585) q[6];
u3(2.2988693,2.6716154,-2.2646636) q[6];
cx q[0],q[6];
u3(0.85749925,-pi/2,-pi/2) q[0];
u3(2.3454804,2.8826382,1.2087791) q[6];
cx q[0],q[6];
u3(0.10695862,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.960141,2.8045863,1.4239337) q[0];
u3(2.474566,0.94198785,0.70323685) q[0];
u3(0.44223114,2.2782965,-1.0523477) q[6];
u3(1.7180538,0.36355843,0.35617228) q[6];
u3(2.474566,0.94198785,0.70323685) q[7];
u3(2.2831551,-2.1307936,0.6312161) q[8];
cx q[7],q[8];
u3(1.0098372,-pi/2,-pi/2) q[7];
u3(2.3234184,2.8128603,1.1079313) q[8];
cx q[7],q[8];
u3(0.14790002,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.158493,-2.1256783,-0.4445016) q[7];
u3(2.0196655,0.65022481,-1.8097722) q[7];
u3(1.8614839,1.579961,-2.0601418) q[8];
u3(2.0868081,-2.4982348,-1.8301846) q[8];
cx q[5],q[8];
u3(0.93610143,-pi/2,-pi/2) q[5];
u3(2.1313465,2.5246267,0.64318385) q[8];
cx q[5],q[8];
u3(0.082667503,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.1481626,0.6876364,-0.70274477) q[5];
u3(1.9252406,-0.60624438,-2.9014114) q[5];
cx q[6],q[5];
u3(2.2146917,2.6135081,0.79973274) q[5];
u3(0.97866044,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20671378,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.9632453,1.3219033,-2.6773081) q[5];
u3(2.1588623,0.32088063,-1.1519919) q[5];
u3(2.8100986,-2.2196696,-2.2741399) q[6];
u3(1.0591904,1.4999396,-1.8600374) q[6];
