OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.38520377,0.93161521,-1.5403193) q[0];
u3(1.9484084,2.9166963,0.45985044) q[1];
u3(1.3391358,3.0753667,-1.4923494) q[2];
u3(2.6086608,2.3023079,-2.4371212) q[3];
u3(2.2717561,0.54674213,-2.6189917) q[4];
cx q[4],q[2];
u3(2.249802,2.6631459,0.88050185) q[2];
u3(0.61188077,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17902954,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.0911455,-0.12895409,-1.6081427) q[2];
u3(1.8714729,-1.9824682,1.9161918) q[2];
u3(1.6493513,-1.1241669,-1.0603744) q[4];
u3(2.2717561,0.54674213,-2.6189917) q[4];
u3(2.2401458,-2.9678159,-1.4274416) q[5];
cx q[0],q[5];
u3(0.93055937,-pi/2,-pi/2) q[0];
u3(2.1801068,2.572542,0.72990108) q[5];
cx q[0],q[5];
u3(0.10648584,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3228458,0.6288671,1.871458) q[0];
u3(1.3278117,-0.74182447,0.66678128) q[0];
u3(1.1159517,0.95007992,-2.9902229) q[5];
u3(0.91283539,1.5506534,-0.67203961) q[5];
cx q[0],q[5];
u3(0.20879803,-pi/2,-pi/2) q[0];
u3(2.2497764,2.6631062,0.88043857) q[5];
cx q[0],q[5];
u3(0.045936208,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.99676209,-2.9556186,2.6527312) q[0];
u3(2.5596868,-0.90667638,1.4954023) q[0];
u3(1.5140108,0.52249668,-0.012067653) q[5];
u3(2.1221748,3.1201523,0.53915772) q[5];
u3(2.2032521,1.1769498,-0.40840938) q[6];
cx q[6],q[1];
u3(2.1358821,2.528678,0.65077647) q[1];
u3(0.79417041,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18953718,0,-pi/2) q[6];
