OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5702587,1.7791859,2.5696049) q[0];
u3(1.6197385,1.6507181,-0.76236471) q[1];
u3(1.6028561,-1.7305313,-2.4370914) q[2];
cx q[0],q[2];
u3(1.1986117,-pi/2,-pi/2) q[0];
u3(2.1671817,2.5588406,0.70573731) q[2];
cx q[0],q[2];
u3(0.34005196,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0689082,-2.9771167,-1.4557947) q[0];
u3(2.0180008,-1.6623698,2.0647438) q[0];
u3(0.55013659,1.6630298,3.0241287) q[2];
u3(2.7150074,-0.23883538,-2.9138342) q[2];
cx q[2],q[1];
u3(2.3048562,2.7664058,1.0393054) q[1];
u3(0.79360817,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50353614,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.9443837,1.7474644,1.5616328) q[1];
u3(2.1011159,-2.2884947,0.38605306) q[1];
cx q[0],q[1];
u3(0.50984926,-pi/2,-pi/2) q[0];
u3(2.2231202,2.6245894,0.81808854) q[1];
cx q[0],q[1];
u3(0.46393985,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6682302,-0.22974701,-1.704128) q[0];
u3(1.6533697,0.4085469,-0.53885787) q[1];
u3(1.7874766,2.9151256,-2.0356617) q[2];
