OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8855586,2.7828877,0.028060709) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[1];
cx q[1],q[0];
u3(2.2822985,2.7191954,0.96795531) q[0];
u3(1.093197,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68176503,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0760578,-1.1172502,-0.094738865) q[0];
u3(0.71282612,-2.9784199,-0.082853682) q[0];
u3(1.0945475,0.062960481,-3.0266528) q[1];
u3(1.5320005,-0.58336662,-1.176747) q[1];
cx q[1],q[0];
u3(2.180221,2.5726666,0.73011877) q[0];
u3(0.46233875,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10644742,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.586908,-0.51129444,-2.2862608) q[0];
u3(1.9163735,2.7129284,1.3553138) q[0];
u3(2.2496186,-1.1164709,2.1898221) q[1];
u3(0.80681751,0.074952948,-2.1088381) q[1];
cx q[0],q[1];
u3(0.88069754,-pi/2,-pi/2) q[0];
u3(2.2558594,2.6727423,0.89572495) q[1];
cx q[0],q[1];
u3(0.12698301,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8416995,-0.80905005,0.32129129) q[0];
u3(2.0498421,-1.7450537,-2.13842) q[1];
