OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1171375,1.6973969,2.8178754) q[0];
u3(2.1266219,-0.13012318,1.3668122) q[1];
u3(2.0037,2.3110444,-0.35404752) q[2];
cx q[2],q[0];
u3(2.3071457,2.7717039,1.0472044) q[0];
u3(0.62531315,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21284907,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.0371716,-2.8904797,0.87649737) q[0];
u3(1.2847148,-2.943191,-3.0764837) q[0];
cx q[1],q[0];
u3(2.1595458,2.5511058,0.69188805) q[0];
u3(1.0806686,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13757787,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.475923,2.2677174,-0.41664183) q[0];
u3(2.2183199,0.391664,1.288985) q[0];
u3(0.41294111,-2.8148059,0.56569625) q[1];
u3(0.64228879,0.53655772,2.2566027) q[2];
u3(1.7674295,-1.6710552,-2.4439037) q[2];
cx q[2],q[0];
u3(2.2305763,2.6348051,0.83483545) q[0];
u3(0.43927768,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25735924,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.8809409,1.1204731,2.0567469) q[0];
u3(0.75825009,-2.4080446,-2.1574845) q[2];
