OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7432174,2.3084854,0.87523361) q[0];
u3(1.232131,-0.84319988,0.29168972) q[1];
cx q[0],q[1];
u3(0.71518349,-pi/2,-pi/2) q[0];
u3(2.1739676,2.5659355,0.7183065) q[1];
cx q[0],q[1];
u3(0.36371161,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4628686,-0.71755581,-1.346063) q[0];
u3(1.3893209,-1.5690806,0.67896632) q[0];
u3(1.0078226,-0.90441615,0.54766958) q[1];
u3(2.764953,1.1679994,1.9713829) q[1];
cx q[0],q[1];
u3(0.79334679,-pi/2,-pi/2) q[0];
u3(2.1952149,2.5896121,0.75940737) q[1];
cx q[0],q[1];
u3(0.32977928,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6200153,-3.0990098,-2.8614599) q[0];
u3(1.5360666,-2.7213224,0.1473397) q[1];
