OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9306044,-2.1616009,-0.90166533) q[0];
u3(2.2312407,-1.5300219,1.0639472) q[1];
u3(0.20001315,-1.1234587,4.5512741) q[2];
u3(1.2544174,3.8982516,-0.77503748) q[3];
u3(2.1139072,3.1087835,-2.2232899) q[4];
u3(2.0561334,0.061725486,2.9489587) q[5];
cx q[2],q[5];
u3(0.48373554,0,-pi) q[2];
u3(0.20224813,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.3243605,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2914781,0.80973689,2.9328939) q[2];
u3(0.63577327,3.7866207,-1.9313755) q[2];
u3(0.61194648,-2.6573818,3.0567295) q[5];
u3(2.3453132,-0.84945085,5.1116808) q[5];
cx q[5],q[2];
u3(0.041388747,-3*pi/2,0) q[2];
u3(1.1576671,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19534772,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.3064306,1.4557151,-3.2007858) q[2];
u3(1.8666672,-1.4177365,1.0601406) q[2];
u3(2.530045,1.8888645,1.6724488) q[5];
u3(2.231887,0.89363641,3.1655586) q[5];
u3(1.2591187,-0.89430522,-4.3425424) q[6];
cx q[6],q[1];
u3(0.73686895,-3*pi/2,0) q[1];
u3(0.46813706,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22609077,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.50848051,-0.85402688,-5.0088955) q[1];
u3(2.0876676,3.4475127,1.5701168) q[1];
u3(0.90601434,-0.97298811,-4.8622723) q[6];
u3(1.0602436,5.3873479,0.42281699) q[6];
u3(1.5080543,5.9776415,-0.030145993) q[7];
cx q[0],q[7];
u3(1.202772,0,-pi) q[0];
u3(0.33538859,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.044269153,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.68386629,0.2739714,-5.4318753) q[0];
u3(2.0670497,1.3889219,-1.4608549) q[0];
u3(0.92244715,4.5844278,0.0062668346) q[7];
u3(2.149529,1.9472234,-4.2243504) q[7];
cx q[1],q[7];
u3(0.41481352,0,-pi) q[1];
u3(0.1107123,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.27729739,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.82814117,0.82692842,-0.78540879) q[1];
u3(1.5831504,-5.9701458,0.0028479713) q[1];
u3(2.4299752,3.2359844,-0.80460278) q[7];
u3(0.52785887,-2.5999304,3.1434619) q[7];
cx q[5],q[7];
u3(0.91767615,0,-pi) q[5];
u3(0.41028561,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.17183329,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.3271538,-5.4016748,-0.82983292) q[5];
u3(1.3934849,1.1797421,3.9187536) q[5];
u3(1.5407552,-1.1271366,4.6106733) q[7];
u3(2.5913614,0.52012378,2.1197893) q[7];
u3(1.4059668,1.7656542,-4.3730832) q[8];
cx q[3],q[8];
u3(0.76850023,0,-pi) q[3];
u3(0.073211203,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.12396614,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.1213184,-1.074847,-2.1448557) q[3];
u3(1.3133746,-3.8692509,1.1947253) q[3];
cx q[0],q[3];
u3(0.43944713,0,-pi) q[0];
u3(0.19281519,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.2878499,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25718834,1.3463252,0.42036377) q[0];
u3(1.5109864,4.9067748,-0.37777395) q[0];
u3(1.3354357,0.41256292,1.4196812) q[3];
u3(1.7607916,-5.6274267,-0.50644922) q[3];
u3(2.2018748,2.9112191,-0.062097415) q[8];
u3(0.95471746,3.9080215,-0.34785876) q[8];
cx q[8],q[6];
u3(0.31537764,-3*pi/2,0) q[6];
