OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.18369018,0.77926509,2.3359121) q[0];
u3(2.2775637,2.8765668,-0.70541128) q[1];
u3(1.9809416,-0.29243022,1.3735637) q[2];
u3(1.6714188,-0.33201101,2.9532786) q[3];
cx q[0],q[3];
u3(1.0343495,-pi/2,-pi/2) q[0];
u3(2.1685912,2.5602968,0.7083273) q[3];
cx q[0],q[3];
u3(0.072901382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9799601,0.52649696,1.3504683) q[0];
u3(0.59027901,-2.8380725,0.25183796) q[0];
u3(0.84100005,1.4006583,0.35083312) q[3];
u3(1.5561151,2.827309,0.10142741) q[3];
u3(0.29148921,-2.9292902,-1.2668014) q[4];
cx q[2],q[4];
u3(1.1534243,-pi/2,-pi/2) q[2];
u3(2.2090588,2.6063613,0.78778291) q[4];
cx q[2],q[4];
u3(0.25530211,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.6724338,-2.7170755,3.0232378) q[2];
u3(0.41795,0.38715442,-0.63097818) q[2];
cx q[2],q[0];
u3(2.3184546,2.7995889,1.0884647) q[0];
u3(0.95244653,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75596301,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4198276,-2.7043951,2.9596303) q[0];
u3(2.866187,1.8543085,1.1355225) q[0];
u3(0.87421273,2.0734272,-0.72435672) q[2];
u3(2.0320042,-0.72055707,2.2762466) q[2];
u3(2.4166761,-0.33555234,0.14988438) q[4];
u3(0.65760568,-1.6865986,2.5900725) q[4];
cx q[4],q[3];
u3(2.1425981,2.5348182,0.66218249) q[3];
u3(0.47496155,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15656465,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.6769874,-1.6857601,-2.1385294) q[3];
u3(1.7024038,3.0343814,0.27325209) q[3];
u3(1.098349,-2.605517,2.8384615) q[4];
u3(2.0766053,-3.0210784,0.64762429) q[4];
u3(2.138764,-1.2891785,2.4434795) q[5];
u3(1.3601178,-0.34840002,-0.60556561) q[6];
cx q[6],q[1];
u3(2.2492418,2.6622758,0.87911584) q[1];
u3(0.64225973,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26142352,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2625676,-0.52806626,1.2167686) q[1];
u3(1.2753262,2.1845982,-2.338218) q[1];
u3(1.7726951,-0.45622794,1.5349198) q[6];
u3(2.3813708,-0.16867365,-2.6049138) q[6];
cx q[0],q[6];
u3(1.0222231,-pi/2,-pi/2) q[0];
u3(2.2151749,2.6141306,0.80076935) q[6];
cx q[0],q[6];
u3(0.54179337,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5157818,-1.4078855,-1.519901) q[0];
u3(1.5510772,2.3710411,-2.3329719) q[0];
u3(0.54391841,-0.0022738701,-2.78056) q[6];
u3(2.5055405,-0.64999578,-0.011594583) q[6];
u3(1.7444486,-3.0002838,0.79693683) q[7];
u3(1.7555568,0.54260538,-2.39507) q[8];
u3(1.2437421,0.052332052,-2.2337189) q[9];
cx q[7],q[9];
u3(0.64446977,-pi/2,-pi/2) q[7];
u3(2.2294018,2.633169,0.83216412) q[9];
cx q[7],q[9];
u3(0.37795692,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.9589737,0.099809919,-2.5560669) q[7];
u3(0.34157857,-1.1549795,-0.38775555) q[7];
u3(1.8324819,0.040068464,1.017623) q[9];
u3(1.7038492,-3.0800501,-0.40459281) q[9];
cx q[1],q[9];
u3(0.82749527,-pi/2,-pi/2) q[1];
u3(2.3540773,2.9170568,1.2577642) q[9];
cx q[1],q[9];
u3(0.04173857,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
