OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8996498,0.55410022,0.59814339) q[0];
u3(1.7135714,1.1416639,0.89070663) q[1];
u3(1.3408966,2.8397569,-0.84152206) q[2];
cx q[0],q[2];
u3(1.008815,-pi/2,-pi/2) q[0];
u3(2.1273035,2.5210783,0.63648793) q[2];
cx q[0],q[2];
u3(0.46099098,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0651291,-1.070664,1.9392154) q[0];
u3(1.3590816,1.8830423,-1.3352834) q[0];
cx q[0],q[1];
u3(0.65570281,-pi/2,-pi/2) q[0];
u3(2.3702167,3.0069675,1.38408) q[1];
cx q[0],q[1];
u3(0.061164946,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.525635,-2.1256951,-2.9860042) q[0];
u3(2.252601,0.20473232,0.3259443) q[0];
u3(0.4442683,-0.87102443,-2.2863784) q[1];
u3(2.1056508,-0.92568002,0.72003938) q[2];
u3(0.14487656,-1.7424175,2.3917891) q[2];
cx q[2],q[0];
u3(2.3135082,2.7870198,1.0699295) q[0];
u3(0.84029545,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32143327,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0440928,1.4872576,-1.6799491) q[0];
u3(2.4405363,-1.2017234,0.025971246) q[2];
