OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4773709,-2.097656,-2.7393684) q[0];
u3(0.70250876,-1.258608,-2.184854) q[1];
cx q[0],q[1];
u3(1.0820356,-pi/2,-pi/2) q[0];
u3(2.1937906,2.5879511,0.75656345) q[1];
cx q[0],q[1];
u3(0.20615213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.96980019,2.7389194,0.59581851) q[0];
u3(1.6038286,2.4937533,2.9809497) q[0];
u3(0.53322206,0.6017797,-1.9378558) q[1];
u3(2.9415795,2.694255,1.4096814) q[1];
u3(0.83580209,-1.2136037,-2.0978056) q[2];
u3(0.89128633,2.7606873,0.46970039) q[3];
u3(2.0670497,-0.18187442,-1.4608549) q[4];
cx q[4],q[3];
u3(2.2253425,2.6275924,0.82302833) q[3];
u3(0.43944713,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2878499,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.0523779,-2.849045,1.7401397) q[3];
u3(1.6819488,-2.2817306,1.7251679) q[3];
cx q[0],q[3];
u3(0.52892188,-pi/2,-pi/2) q[0];
u3(2.1348778,2.5277744,0.6490878) q[3];
cx q[0],q[3];
u3(0.19136927,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7597377,2.4889784,-1.4907877) q[0];
u3(2.7096757,-1.4900577,0.10998838) q[0];
u3(1.4591172,-2.033244,1.5929584) q[3];
u3(0.83580209,-1.2136037,-2.0978056) q[3];
u3(0.25718834,1.3463252,1.9911601) q[4];
u3(0.23739609,-0.6715852,-0.2319101) q[4];
u3(1.2665162,-0.38886293,0.61506357) q[5];
cx q[1],q[5];
u3(0.48373554,-pi/2,-pi/2) q[1];
u3(2.2299543,2.6339374,0.83341922) q[5];
cx q[1],q[5];
u3(0.3243605,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
