OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.10083365,2.0256154,1.5223808) q[0];
u3(1.3013742,0.18372712,0.34614638) q[1];
u3(2.2466174,2.1077658,-3.1179672) q[2];
u3(1.9940357,-2.4459852,2.1269676) q[3];
u3(2.4907348,-2.2915972,1.3801194) q[4];
u3(1.5447835,-1.9618337,-2.5150036) q[5];
cx q[0],q[5];
u3(1.1067608,-pi/2,-pi/2) q[0];
u3(2.3083756,2.7745951,1.0515064) q[5];
cx q[0],q[5];
u3(0.35863492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.4042884,-2.1435074,-1.1175286) q[0];
u3(2.4911816,2.4178645,0.69051788) q[0];
u3(2.2646101,1.3799755,1.0740358) q[5];
u3(0.50643099,0.38605286,0.029017949) q[5];
cx q[5],q[0];
u3(2.3287126,2.8278386,1.1297814) q[0];
u3(0.77644003,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39034112,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.7753246,1.7374328,2.8613683) q[0];
u3(1.8014421,-2.4320202,2.3384916) q[0];
u3(0.95727633,-1.4656828,2.5494267) q[5];
u3(2.7150074,-0.23883538,-2.9138342) q[5];
u3(3.0076583,-3.1243929,2.0213506) q[6];
cx q[6],q[1];
u3(2.3387807,2.8591661,1.1751094) q[1];
u3(0.42068141,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12386156,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.286659,-1.17113,0.86172091) q[1];
u3(1.7143414,-2.4485957,2.5371781) q[1];
u3(0.86349736,-0.24195029,-2.265801) q[6];
u3(2.4736156,-3.0254139,1.7206164) q[6];
u3(0.74004711,2.7550331,0.10122697) q[7];
cx q[4],q[7];
u3(0.77667954,-pi/2,-pi/2) q[4];
u3(2.2568595,2.6743606,0.89828098) q[7];
cx q[4],q[7];
u3(0.45517194,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.3588723,-2.5083881,1.9860123) q[4];
u3(1.3020523,2.3171813,-1.5110325) q[4];
u3(0.56269602,1.1855484,0.91160931) q[7];
u3(0.98654921,-1.0522391,-1.047521) q[7];
cx q[7],q[1];
u3(2.3267565,2.822198,1.1215674) q[1];
u3(0.76736908,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.022710279,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.2013595,-1.4926793,-1.6556432) q[1];
u3(1.1041288,-2.7843691,-2.525685) q[1];
u3(0.38607098,1.3899083,1.0696534) q[7];
u3(1.2337468,2.0869065,1.6014675) q[7];
cx q[4],q[7];
u3(0.96351067,-pi/2,-pi/2) q[4];
u3(2.3604349,2.9470108,1.3000773) q[7];
cx q[4],q[7];
u3(0.66464432,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.3398663,-1.9392222,-2.4991225) q[4];
u3(1.4216124,-0.22220242,2.0439551) q[4];
u3(2.2027211,0.012372462,2.9533244) q[7];
u3(2.5838378,-1.3526095,1.5978376) q[7];
u3(1.8974298,1.1615293,0.28163906) q[8];
cx q[2],q[8];
u3(0.55001101,-pi/2,-pi/2) q[2];
u3(2.22236,2.6235702,0.81640865) q[8];
cx q[2],q[8];
u3(0.33858398,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.4717287,-1.8871066,-0.78142362) q[2];
u3(1.7552495,1.8996615,-1.5173865) q[2];
u3(0.92547391,1.7559539,1.7068908) q[8];
u3(2.6362735,2.5497705,0.015514516) q[8];
u3(1.8000904,1.4700114,1.4201121) q[9];
cx q[2],q[9];
u3(0.7004846,-pi/2,-pi/2) q[2];
u3(2.3209624,2.8062063,1.0981842) q[9];
cx q[2],q[9];
u3(0.34938476,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
