OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.41245293,-2.3445253,-2.0710264) q[0];
u3(1.9585787,1.3685081,0.24287177) q[1];
u3(2.3670398,-1.5375588,2.1542708) q[2];
u3(1.1741074,-2.288162,-2.4859914) q[3];
cx q[0],q[3];
u3(1.262635,-pi/2,-pi/2) q[0];
u3(2.1236805,2.5179478,0.63054419) q[3];
cx q[0],q[3];
u3(0.46228981,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.8845221,2.3246115,-2.4612152) q[0];
u3(1.5214547,0.67159093,-1.6595319) q[0];
u3(2.8363723,0.81199421,2.3299276) q[3];
u3(2.4858615,-1.0711435,0.83135498) q[3];
u3(2.0956878,-2.019228,-2.6736092) q[4];
u3(2.3649185,0.17915768,-0.60730364) q[5];
cx q[1],q[5];
u3(1.381297,-pi/2,-pi/2) q[1];
u3(2.1412589,2.5335801,0.65989224) q[5];
cx q[1],q[5];
u3(0.042097452,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6711055,0.19179227,-2.2554663) q[1];
u3(2.5389525,0.69029888,2.747317) q[1];
u3(0.68574225,2.8589979,2.9183094) q[5];
u3(1.987261,1.1381659,-0.73628374) q[5];
u3(1.4495397,-0.29215402,-2.7786867) q[6];
u3(0.30749982,0.48712028,0.13525162) q[7];
cx q[7],q[4];
u3(2.2939453,2.742524,1.0034404) q[4];
u3(1.0353169,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.067378855,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.3527491,-1.7743855,-0.494582) q[4];
u3(1.6995872,2.9881229,-0.78536723) q[4];
cx q[4],q[3];
u3(2.1380755,2.5306645,0.65447984) q[3];
u3(0.63757884,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0084298323,1.8651747e-14,-pi/2) q[4];
cx q[4],q[3];
u3(1.4612876,0.036628637,1.6846644) q[3];
u3(1.6482979,0.75996752,-2.3141602) q[3];
u3(0.40337328,2.5342723,-0.90583828) q[4];
u3(0.059360698,0.79739886,1.7682563) q[4];
u3(0.65876303,-0.54783588,-2.4020796) q[7];
u3(0.97248016,0.78503005,0.19216916) q[7];
cx q[1],q[7];
u3(1.1231093,-pi/2,-pi/2) q[1];
u3(2.2175594,2.617225,0.80591249) q[7];
cx q[1],q[7];
u3(0.32198461,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.2803632,-0.41147939,-1.0545987) q[1];
u3(1.7349211,-1.0533438,-0.47529088) q[1];
u3(1.8722134,-0.70434582,-1.6048335) q[7];
u3(0.15088871,-2.098621,0.18946066) q[7];
u3(1.099529,0.077996654,2.0025421) q[8];
cx q[8],q[6];
u3(2.2423485,2.6517945,0.86234329) q[6];
u3(0.83966485,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.0069056933,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.9421059,0.54174765,-2.4518441) q[6];
u3(1.104804,-2.8211586,-0.59529792) q[6];
u3(1.4344419,-1.6537216,-0.1601936) q[8];
u3(1.7519066,-0.107873,0.1536661) q[8];
cx q[6],q[8];
u3(0.82729088,-pi/2,-pi/2) q[6];
u3(2.2091075,2.6064222,0.78788509) q[8];
cx q[6],q[8];
u3(0.12357399,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.3649675,-2.637882,2.6737781) q[6];
u3(1.4941791,-0.6936323,-2.0368363) q[6];
cx q[6],q[3];
u3(2.1982768,2.5932211,0.76556736) q[3];
u3(0.91765547,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.431228,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.3020766,-0.43752386,-1.4103739) q[3];
u3(2.7262634,-1.1672723,0.79699233) q[3];
