OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.9895637,2.6167535,-1.8748408) q[0];
u3(0.77353902,1.6539956,-1.5374647) q[1];
u3(0.76303012,1.3516319,2.6782664) q[2];
cx q[0],q[2];
u3(0.73479498,-pi/2,-pi/2) q[0];
u3(2.2363336,2.6429766,0.84811761) q[2];
cx q[0],q[2];
u3(0.27091208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6978878,-1.6858427,2.8857546) q[0];
u3(2.3176014,0.7839038,-1.7152771) q[0];
u3(1.5601325,-0.39491173,-2.338822) q[2];
u3(0.19514095,-2.6051715,-2.3919662) q[2];
u3(2.0584552,0.73192848,3.0372934) q[3];
cx q[3],q[1];
u3(2.2948282,2.7443785,1.0062414) q[1];
u3(0.50865866,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22263171,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.1541759,-1.7813114,2.2977557) q[1];
u3(0.43919992,1.4038601,-2.6691276) q[1];
cx q[1],q[0];
u3(2.1995861,2.5947804,0.76822096) q[0];
u3(0.90274569,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.012109902,1.2878587e-14,-pi/2) q[1];
cx q[1],q[0];
u3(0.82928929,-0.50908442,1.4289759) q[0];
u3(2.004439,-3.0934069,2.5769073) q[0];
u3(1.9945097,-2.8363169,-1.321539) q[1];
u3(1.9578208,1.2458957,-2.4899835) q[1];
cx q[0],q[1];
u3(0.98379607,-pi/2,-pi/2) q[0];
u3(2.251796,2.666267,0.88546535) q[1];
cx q[0],q[1];
u3(0.4140897,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0999998,-2.4083707,-2.2957593) q[0];
u3(0.74832951,-2.9403126,2.4755417) q[0];
u3(2.579653,0.97540818,1.2315128) q[1];
u3(1.352854,2.1758849,-1.384433) q[1];
u3(1.7641061,2.8829726,-0.82554338) q[3];
u3(0.95723102,2.818365,-1.6378971) q[3];
cx q[3],q[2];
u3(2.2854673,2.7253437,0.9773539) q[2];
u3(1.1203021,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35496494,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1267924,-1.101458,0.71921772) q[2];
u3(2.2713879,-2.5274169,0.81830539) q[2];
u3(2.6849896,2.5943121,-0.27410132) q[3];
u3(1.0553415,-1.8618466,-1.2624129) q[3];
cx q[3],q[2];
u3(2.2716826,2.6995673,0.93771089) q[2];
u3(0.99826995,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.02415625,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.5472936,-1.4287127,-2.1786866) q[2];
u3(0.43343551,-0.84501696,-0.69785327) q[2];
cx q[2],q[1];
u3(2.261495,2.6819915,0.91029264) q[1];
u3(1.2052695,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33765774,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3873714,1.7138249,0.086736258) q[1];
u3(1.8855655,-0.55183214,1.9391247) q[2];
u3(1.9144706,1.1103216,-0.39117093) q[3];
u3(2.0103869,0.45619027,-0.39933586) q[3];
cx q[3],q[0];
u3(2.151257,2.5429933,0.67718842) q[0];
u3(0.72414886,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49141845,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.4580521,2.7981,-2.2606028) q[0];
u3(2.6985111,-2.1566772,-0.97118256) q[3];
