OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6955304,-0.27680419,-2.1418258) q[0];
u3(0.14619235,-1.1683222,1.9884914) q[1];
cx q[0],q[1];
u3(0.87898681,-pi/2,-pi/2) q[0];
u3(2.2948784,2.7444843,1.0064011) q[1];
cx q[0],q[1];
u3(0.12559168,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2033984,2.370104,-1.741388) q[0];
u3(1.6732976,-2.1880575,0.73335065) q[0];
u3(1.0703666,-2.4277273,-2.1250823) q[1];
u3(1.8721021,-2.8234725,-2.3072446) q[1];
cx q[0],q[1];
u3(1.0253937,-pi/2,-pi/2) q[0];
u3(2.2634789,2.6853249,0.9155187) q[1];
cx q[0],q[1];
u3(0.21245132,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.003326,-1.526763,-1.4369261) q[0];
u3(1.6300282,1.2973016,-0.0086167897) q[0];
u3(2.1104601,-3.1396617,-0.48708835) q[1];
u3(2.1966325,-1.1133478,-0.68775881) q[1];
u3(1.9763437,1.6999263,-2.472036) q[2];
u3(0.96449409,-3.0339416,0.18881219) q[3];
u3(2.2994232,1.1532836,2.4847445) q[4];
u3(0.7504849,2.7729198,1.0856329) q[5];
u3(1.6096598,-0.86023167,-3.066991) q[6];
cx q[6],q[3];
u3(2.2536561,2.6692118,0.89013749) q[3];
u3(0.61865211,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.092268112,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.5492063,-0.80924337,1.752914) q[3];
u3(1.4282505,-0.65000746,-1.1750304) q[3];
cx q[2],q[3];
u3(0.63662853,-pi/2,-pi/2) q[2];
u3(2.2664778,2.690444,0.92352027) q[3];
cx q[2],q[3];
u3(0.085894802,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2336266,1.3387394,-1.1658987) q[2];
u3(3.0731033,2.7992938,0.12949053) q[2];
u3(2.3925019,-0.72792458,0.61443062) q[3];
u3(1.2753262,2.1845982,-2.338218) q[3];
u3(2.4315096,-1.9478078,1.4671637) q[6];
u3(1.7649858,1.4732852,1.3304472) q[6];
u3(1.0019756,1.4446479,-2.5293241) q[7];
u3(0.71160979,1.5189481,3.0592891) q[8];
cx q[5],q[8];
u3(0.56420457,-pi/2,-pi/2) q[5];
u3(2.240935,2.6496956,0.85896694) q[8];
cx q[5],q[8];
u3(0.20027123,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.2429083,0.93229358,1.5196317) q[5];
u3(0.37245498,-3.1355425,0.51119951) q[5];
u3(1.7462892,0.66114764,1.9738471) q[8];
u3(1.099868,-1.1406874,-0.99701605) q[8];
cx q[8],q[6];
u3(2.2574531,2.6753256,0.89980377) q[6];
u3(1.1764991,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.34551273,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.1683786,1.5151001,1.0675152) q[6];
u3(1.3885601,-2.6363516,0.99480573) q[6];
cx q[6],q[2];
u3(2.3522812,2.9093762,1.2468694) q[2];
u3(0.54766521,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17218297,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.4261576,-2.465802,1.9791627) q[2];
u3(1.6681471,-1.3995788,-1.1283336) q[2];
u3(1.0127891,-2.788636,2.7943013) q[6];
u3(1.0911054,-0.83059882,1.1126757) q[6];
u3(0.86824392,3.1156927,-0.16618234) q[8];
u3(2.4946186,1.6600876,-1.279614) q[8];
u3(2.191583,-0.83460447,2.214741) q[9];
cx q[7],q[9];
u3(0.70373608,-pi/2,-pi/2) q[7];
u3(2.309261,2.7766965,1.0546296) q[9];
cx q[7],q[9];
u3(0.30736685,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
