OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.75226837,-2.4369156,0.063588525) q[0];
u3(2.0434473,-1.34987,2.1558005) q[1];
u3(2.2434628,3.669624,-0.23455259) q[2];
u3(1.7809478,1.8177392,-4.1537794) q[3];
cx q[2],q[3];
u3(0.56465127,0,-pi) q[2];
u3(0.37289449,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.17245918,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.2714001,2.031509,-0.94152422) q[2];
u3(1.3203439,2.3773029,-3.8523332) q[2];
u3(2.2261567,5.2168578,-0.33816182) q[3];
u3(2.0570585,-2.5871631,1.694074) q[3];
u3(0.92462298,0.51258426,3.4433808) q[4];
cx q[4],q[1];
u3(0.006069927,-3*pi/2,0) q[1];
u3(0.78712969,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19442288,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.71472414,1.3024333,0.09551519) q[1];
u3(1.493878,3.3539476,-1.0213576) q[1];
u3(1.5808646,2.4430151,1.2426742) q[4];
u3(1.16681,-0.92744223,1.5115712) q[4];
cx q[1],q[4];
u3(1.1422562,0,-pi) q[1];
u3(0.33924386,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.14839365,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1029105,2.2860246,0.99290839) q[1];
u3(0.31293453,-0.57138722,2.9498981) q[1];
u3(1.2119075,2.9964768,1.8325558) q[4];
u3(0.6198029,2.6885707,0.19400876) q[4];
u3(0.80594014,-1.6282698,1.0355594) q[5];
u3(2.2465359,1.9129323,-3.465073) q[6];
u3(0.41229547,-0.062259436,-0.31379895) q[7];
cx q[7],q[6];
u3(0.079047827,-3*pi/2,0) q[6];
u3(1.0837389,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.50422305,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.18632261,-1.0343181,-3.6006678) q[6];
u3(1.8994294,-0.16453214,1.1659525) q[6];
u3(0.60183431,0.44621681,3.3767727) q[7];
u3(0.48689387,1.2584751,-1.3253326) q[7];
cx q[6],q[7];
u3(0.85065359,0,-pi) q[6];
u3(0.19636051,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.09392071,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.2649062,-2.1178789,-1.0638123) q[6];
u3(1.113338,0.2680226,-5.6298339) q[6];
u3(0.94878708,3.4139661,-0.69537835) q[7];
u3(1.1343889,0.50448488,-4.6849889) q[7];
cx q[7],q[4];
u3(0.38165624,-3*pi/2,0) q[4];
u3(0.9795897,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.57000402,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.4557939,3.7656688,0.66133544) q[4];
u3(1.3373174,-1.6251295,2.8169899) q[4];
u3(1.76475,-2.0841921,2.0359981) q[7];
u3(1.260808,1.2071118,4.1734685) q[7];
u3(0.89261347,0.82560592,-2.9301679) q[8];
cx q[8],q[5];
u3(0.10498481,-3*pi/2,0) q[5];
u3(0.85626548,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.069820129,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(1.5132297,1.7414163,-1.5801692) q[5];
u3(2.5902061,0.89059239,2.9158625) q[5];
u3(0.87261212,1.4529736,-2.5859702) q[8];
u3(1.5510772,0.80024479,3.9502134) q[8];
cx q[8],q[2];
u3(0.47834092,-3*pi/2,0) q[2];
u3(0.45194684,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30223355,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(0.69945202,4.4376257,1.3499898) q[2];
u3(2.874861,3.3694721,0.39126278) q[2];
cx q[2],q[1];
u3(0.18704136,-3*pi/2,0) q[1];
u3(1.0026895,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
