OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.92462298,2.0833806,-2.8398045) q[0];
u3(1.1144312,-2.8022632,0.047222178) q[1];
u3(2.5786125,2.744951,0.95718889) q[2];
u3(0.65768403,-1.5044275,3.0215206) q[3];
cx q[1],q[3];
u3(1.0296594,-pi/2,-pi/2) q[1];
u3(2.2134838,2.6119586,0.79714952) q[3];
cx q[1],q[3];
u3(0.17728413,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.346606,-2.1414184,2.5886974) q[1];
u3(1.8091179,-2.8722424,1.4324407) q[1];
u3(1.1381569,2.7397467,1.0668725) q[3];
u3(1.2390841,1.5063261,0.028470587) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[4];
cx q[3],q[4];
u3(1.0569309,-pi/2,-pi/2) q[3];
u3(2.1221985,2.5166804,0.62812795) q[4];
cx q[3],q[4];
u3(0.72510187,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.3579448,-2.3389317,-0.87839582) q[3];
u3(0.96586093,-2.0676246,1.9464937) q[3];
u3(1.4854644,-1.2980457,-0.74686523) q[4];
u3(0.96951355,-0.021648486,0.67458125) q[4];
u3(1.8451952,-1.7749023,-1.1437119) q[5];
cx q[0],q[5];
u3(0.78712969,-pi/2,-pi/2) q[0];
u3(2.1244485,2.5186075,0.63179971) q[5];
cx q[0],q[5];
u3(0.19442288,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5808646,2.4430151,-0.32812215) q[0];
u3(1.463149,-2.2343354,-2.0717701) q[0];
u3(2.2009483,-0.82101199,0.63087014) q[5];
u3(1.1515069,-1.7319613,0.080099657) q[5];
cx q[5],q[1];
u3(2.2636783,2.6856623,0.91604692) q[1];
u3(0.99589528,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66987704,0,-pi/2) q[5];
cx q[5],q[1];
