OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1899214,2.006823,-0.66061847) q[0];
u3(0.46701427,1.274771,2.7247402) q[1];
u3(1.8789852,-0.072587279,-0.35631222) q[2];
u3(1.5531216,0.07497448,-2.6276846) q[3];
cx q[1],q[3];
u3(1.0571895,-pi/2,-pi/2) q[1];
u3(2.1420878,2.5343455,0.66130881) q[3];
cx q[1],q[3];
u3(0.58037492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.5814367,-0.97191116,-2.406005) q[1];
u3(1.22294,-0.21452835,-2.9636207) q[1];
u3(1.2541439,1.7616458,-0.89571182) q[3];
u3(1.7320013,-2.2238497,-2.7664822) q[3];
u3(1.0410215,-2.2209468,0.14471934) q[4];
u3(1.3061372,-1.2902856,-2.8091196) q[5];
cx q[5],q[2];
u3(2.2441962,2.6545634,0.86678828) q[2];
u3(0.69391213,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053614948,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.2686082,1.9781643,0.64500739) q[2];
u3(1.0056906,-2.860783,1.7952707) q[2];
cx q[2],q[1];
u3(2.1751351,2.5671778,0.72049468) q[1];
u3(0.15867419,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0045193099,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.5020126,0.4301862,-2.3887331) q[1];
u3(1.7866885,1.7609734,1.3347516) q[1];
u3(2.5021213,-0.2408848,-0.52839051) q[2];
u3(1.1572503,1.9196702,1.7756304) q[2];
u3(1.1245109,-3.1215959,-2.7791513) q[5];
u3(3.0267135,-2.8071546,1.5542646) q[5];
u3(2.6099044,-2.7824819,-2.2506779) q[6];
cx q[6],q[0];
u3(2.3315857,2.8363672,1.1421693) q[0];
u3(0.49250837,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
