OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0992972,0.120597,0.51355663) q[0];
u3(2.639414,-2.759942,-2.7521705) q[1];
cx q[0],q[1];
u3(0.79011195,-pi/2,-pi/2) q[0];
u3(2.1639707,2.5555566,0.69987641) q[1];
cx q[0],q[1];
u3(0.015208353,1.0214052e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6800837,-2.5397207,2.2308781) q[0];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(1.1322806,0.20128504,-0.44309727) q[1];
u3(0.42276585,-0.42427133,-0.91926709) q[1];
u3(2.5711177,-0.54881751,2.6702845) q[2];
u3(0.94842697,0.055875011,2.9813138) q[3];
u3(2.720129,-0.32043415,1.8386757) q[4];
cx q[2],q[4];
u3(0.61821136,-pi/2,-pi/2) q[2];
u3(2.2094575,2.6068605,0.78862065) q[4];
cx q[2],q[4];
u3(0.26104589,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.8280303,1.1017816,-2.5768999) q[2];
u3(0.59495962,0.10456591,3.1049351) q[2];
cx q[2],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(1.4534671,-0.50951247,2.6023706) q[0];
u3(1.1022328,0.71437388,3.0689769) q[2];
u3(1.2312525,2.190685,-1.2358971) q[2];
u3(1.8402494,0.049233927,1.9992225) q[4];
u3(1.4430301,3.0373249,0.26733049) q[4];
cx q[2],q[4];
u3(0.87392932,-pi/2,-pi/2) q[2];
u3(2.1424541,2.5346847,0.66193582) q[4];
cx q[2],q[4];
u3(0.59570925,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8543556,2.9304603,0.34813846) q[2];
u3(1.1604699,-0.60800681,-2.9270264) q[2];
u3(0.43950084,1.5144096,-1.0078056) q[4];
u3(2.6078843,-2.0558872,-1.5214132) q[4];
u3(2.3748697,2.4366125,-0.26020526) q[5];
cx q[5],q[3];
u3(2.212362,2.6105278,0.7947605) q[3];
u3(0.66709195,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37154925,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.0002644,0.58433306,0.49867445) q[3];
u3(1.6884554,3.1006176,0.60199695) q[3];
cx q[3],q[1];
u3(2.1922365,2.5861514,0.75347566) q[1];
u3(0.91453965,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.093148765,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.53750189,-3.092267,-2.5396808) q[1];
u3(2.3295645,2.640258,-0.85387879) q[1];
u3(1.8587618,1.1740015,-2.4218757) q[3];
u3(1.0898988,-2.8732962,0.68893974) q[3];
cx q[3],q[0];
u3(2.184156,2.577001,0.73766984) q[0];
u3(1.2382623,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.069723297,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.0147523,-2.0473105,1.6410103) q[0];
u3(0.35368875,1.6954406,-0.73412283) q[0];
cx q[2],q[0];
u3(2.2794328,2.7137538,0.95960801) q[0];
u3(0.73663864,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20268863,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.94132903,-2.6798921,-0.92661237) q[0];
u3(2.3503461,-0.70906988,1.0592723) q[0];
u3(2.2776571,-0.0092334414,0.99505161) q[2];
u3(1.6282558,2.7573992,-2.5163376) q[2];
u3(0.83473821,2.2850489,-3.0540366) q[3];
u3(2.2431142,-1.792144,-1.1663294) q[3];
u3(2.7688494,0.056572136,-0.73149586) q[5];
