OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(2.4245365,-1.3582065,-1.181767) q[1];
u3(0.97672022,0.041972053,-1.0621855) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[3];
cx q[3],q[0];
u3(2.1244485,2.5186075,0.63179971) q[0];
u3(0.78712969,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19442288,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.2009483,-0.82101199,0.63087014) q[0];
u3(1.813536,-1.8355277,-3.0665571) q[0];
cx q[0],q[2];
u3(0.89454038,-pi/2,-pi/2) q[0];
u3(2.1418744,2.5341482,0.66094385) q[2];
cx q[0],q[2];
u3(0.61952014,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.3708946,1.1992459,-1.9978252) q[0];
u3(2.1472756,2.3331785,-1.5645798) q[0];
u3(1.7236182,3.1364379,2.620566) q[2];
u3(1.1404245,-2.7021947,-1.5891579) q[2];
u3(1.5808646,2.4430151,-0.32812215) q[3];
u3(0.87039747,-1.2836714,0.60421148) q[3];
cx q[2],q[3];
u3(1.0816131,-pi/2,-pi/2) q[2];
u3(2.1469323,2.5388729,0.66965025) q[3];
cx q[2],q[3];
u3(0.30764343,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5493376,-1.4542346,-0.98673756) q[2];
u3(1.796719,-0.96918054,1.9507686) q[2];
u3(2.0461521,1.8420417,1.8422346) q[3];
u3(0.23739609,-0.6715852,-0.2319101) q[3];
u3(2.2207843,-0.82892369,1.8589125) q[4];
u3(2.6626895,0.73181343,2.4340607) q[5];
cx q[1],q[5];
u3(0.60542372,-pi/2,-pi/2) q[1];
u3(2.139942,2.5323693,0.65764781) q[5];
cx q[1],q[5];
u3(0.25122785,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
