OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7442522,-1.7164343,0.2928454) q[0];
u3(2.1448045,-2.5768383,0.25434676) q[1];
u3(2.2352162,-2.0962553,-2.9950527) q[2];
u3(1.6628436,-2.8483049,1.6311774) q[3];
u3(2.0276795,-1.1032529,2.3926292) q[4];
cx q[2],q[4];
u3(1.0673316,-pi/2,-pi/2) q[2];
u3(2.1425413,2.5347655,0.66208512) q[4];
cx q[2],q[4];
u3(0.70446639,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.3733479,-1.7570013,-3.0641273) q[2];
u3(1.0671427,-0.023397099,0.50652279) q[2];
u3(2.1320346,2.1417025,-2.903462) q[4];
u3(1.9239784,3.0824135,-0.75065674) q[4];
u3(1.3769338,0.21964301,-1.876934) q[5];
cx q[5],q[0];
u3(2.1653918,2.5570044,0.70246366) q[0];
u3(1.0210065,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26364218,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.041351,-0.32488427,-1.9800793) q[0];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(1.8351248,0.24142185,2.0768998) q[5];
u3(1.0984233,-1.6746784,1.215918) q[5];
cx q[4],q[5];
u3(0.45701406,-pi/2,-pi/2) q[4];
u3(2.1253193,2.5193582,0.63322628) q[5];
cx q[4],q[5];
u3(0.236799,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.7546991,-0.8640585,-1.4870939) q[4];
u3(1.5649687,2.2401828,-2.2647017) q[4];
u3(2.8000387,2.4430997,-1.8540617) q[5];
u3(1.6409556,-1.8019933,1.7191579) q[5];
u3(2.6677294,1.7058246,2.7846002) q[6];
cx q[6],q[1];
u3(2.1233738,2.5176848,0.63004334) q[1];
u3(1.0356705,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41027824,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.8993324,0.66505027,2.6737933) q[1];
u3(1.4030328,1.3592638,-0.67714414) q[1];
u3(1.9964161,1.3541257,0.36839425) q[6];
u3(1.2909391,2.0910312,-2.3559261) q[6];
cx q[6],q[1];
u3(2.3070158,2.7714004,1.0467524) q[1];
u3(0.54316668,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34318314,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.2328857,1.5051325,0.99845639) q[1];
u3(0.70743936,0.12538926,1.262176) q[1];
u3(1.0785944,-1.092768,-1.6141816) q[6];
u3(1.4274353,-0.66436499,1.4715808) q[6];
cx q[6],q[4];
u3(2.1465777,2.5385384,0.66903601) q[4];
u3(1.1109385,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30883341,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.0759558,0.35617556,2.832731) q[4];
u3(2.2419607,-1.3660541,-1.9683098) q[4];
u3(1.3443738,1.957149,-0.036897125) q[6];
u3(1.7836958,0.032729156,0.2777457) q[6];
u3(0.93136201,1.8606624,-0.81404511) q[7];
u3(1.7555568,0.54260538,-2.39507) q[8];
u3(0.26014054,-2.9828069,1.9848793) q[9];
cx q[7],q[9];
u3(0.6196243,-pi/2,-pi/2) q[7];
u3(2.2826373,2.7198461,0.96895168) q[9];
cx q[7],q[9];
u3(0.12417203,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(2.888999,-0.3788947,-2.541292) q[7];
u3(2.0444314,-3.1186434,-1.1334956) q[7];
cx q[3],q[7];
u3(0.54428422,-pi/2,-pi/2) q[3];
u3(2.1506499,2.5424103,0.6761249) q[7];
cx q[3],q[7];
u3(0.12837083,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.4565907,-2.949671,-1.7609351) q[3];
u3(1.6935626,2.3911559,1.1573002) q[3];
