OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0876676,-1.2648763,1.5701168) q[0];
u3(0.36729996,0.54141567,-0.29726614) q[1];
cx q[0],q[1];
u3(0.41481352,-pi/2,-pi/2) q[0];
u3(2.1831075,2.5758385,0.73564877) q[1];
cx q[0],q[1];
u3(0.27729739,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.82814117,0.82692842,-2.3562051) q[0];
u3(0.59325573,-0.84924644,1.9839097) q[0];
u3(0.51023382,1.4689642,-0.38391456) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[1];
u3(1.3957159,-1.5889447,-2.6103151) q[2];
u3(1.0660136,0.8724892,0.38730159) q[3];
cx q[3],q[2];
u3(2.2895443,2.733468,0.98972126) q[2];
u3(0.92645605,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.63870432,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.9940419,1.7562851,-0.14023944) q[2];
u3(0.94073854,1.6218819,1.1413555) q[2];
u3(1.57498,1.6750886,-1.8228086) q[3];
u3(0.76392872,-1.9134236,-0.61090656) q[3];
cx q[2],q[3];
u3(0.56288939,-pi/2,-pi/2) q[2];
u3(2.3368755,2.8529108,1.1660961) q[3];
cx q[2],q[3];
u3(0.29721964,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4161621,1.5128857,2.5332724) q[2];
u3(1.9144062,1.2843374,-1.3564927) q[2];
u3(1.3531365,0.21306599,1.4103732) q[3];
u3(1.5294359,-1.4639538,0.88743039) q[3];
u3(1.9578208,1.2458957,-2.4899835) q[4];
u3(2.004439,-3.0934069,2.5769073) q[5];
cx q[5],q[4];
u3(2.251796,2.666267,0.88546535) q[4];
u3(0.98379607,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.4140897,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.579653,0.97540818,1.2315128) q[4];
u3(2.7573104,-3.1109292,2.0282604) q[4];
u3(2.0999998,-2.4083707,-2.2957593) q[5];
u3(0.78687848,2.9858592,1.4423689) q[5];
cx q[5],q[0];
u3(2.3118374,2.7829094,1.0638462) q[0];
u3(0.4711569,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064251769,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.4090715,2.9919092,1.3296522) q[0];
u3(0.50025809,2.538721,-2.7194736) q[0];
u3(2.1444248,-1.9416986,0.70351887) q[5];
u3(1.4970141,0.12350299,-0.97926502) q[5];
cx q[0],q[5];
u3(1.0523357,-pi/2,-pi/2) q[0];
u3(2.1814746,2.574039,0.73251424) q[5];
cx q[0],q[5];
u3(0.54729324,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8974581,-0.88944018,0.6161811) q[0];
u3(1.7514065,2.3471327,-1.5085973) q[0];
u3(2.9901706,-2.1790821,1.54899) q[5];
u3(1.198316,-1.3704466,-0.7369738) q[5];
u3(1.3408966,2.8397569,-0.84152206) q[6];
u3(1.5531216,0.07497448,-2.6276846) q[7];
u3(1.8996498,0.55410022,0.59814339) q[8];
cx q[8],q[6];
u3(2.1273035,2.5210783,0.63648793) q[6];
u3(1.008815,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.46099098,-pi,pi/2) q[8];
cx q[8],q[6];
u3(2.1056508,-0.92568002,0.72003938) q[6];
u3(1.6287172,-0.20893647,0.023678359) q[6];
u3(2.0651291,-1.070664,1.9392154) q[8];
u3(1.2370977,1.0370988,-0.41125839) q[8];
cx q[8],q[1];
u3(2.3685371,2.9947935,1.367086) q[1];
u3(0.89311028,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25251524,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.1604319,1.4156696,-0.19003433) q[1];
u3(1.7604176,-1.7317715,2.1675753) q[1];
