OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1145023,-4.8508719,-1.3706766) q[0];
u3(1.4917834,1.75429,-4.081759) q[1];
u3(1.5163127,-1.7235357,3.2906628) q[2];
cx q[2],q[1];
u3(0.05027725,-3*pi/2,0) q[1];
u3(0.94564117,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.082606141,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.6178401,-0.65059926,5.6180202) q[1];
u3(1.2255248,-0.48672277,2.0138288) q[1];
u3(2.0449439,1.8798753,0.32257065) q[2];
u3(0.95821416,1.0623379,0.2783842) q[2];
cx q[2],q[1];
u3(0.0043379845,-3*pi/2,0) q[1];
u3(1.1971841,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15323768,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.5857981,-1.3597028,-4.8542936) q[1];
u3(2.1927995,-0.45756542,3.7153196) q[1];
u3(0.71195668,2.2980975,3.7042912) q[2];
u3(1.5510772,0.80024479,3.9502134) q[2];
u3(2.0026295,-4.3056585,1.7082588) q[3];
u3(1.6118201,1.9882607,-0.96695489) q[4];
u3(2.9859031,5.1076392,0.075503602) q[5];
cx q[5],q[0];
u3(0.070694963,-3*pi/2,0) q[0];
u3(1.2676662,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10523416,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.0662479,4.2210479,0.99929681) q[0];
u3(1.8865264,3.2623513,-1.6044669) q[0];
u3(0.68444741,-2.1699264,1.1295036) q[5];
u3(1.0083457,0.62102333,2.558129) q[5];
u3(1.2118426,-3.1113804,1.6878823) q[6];
cx q[3],q[6];
u3(0.88540639,0,-pi) q[3];
u3(0.10103155,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.46906535,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.2144806,2.0737644,-3.6041273) q[3];
u3(0.50641105,4.929637,-0.21195798) q[3];
cx q[3],q[5];
u3(0.64576427,0,-pi) q[3];
u3(0.3631938,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.009467678,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.9419381,2.1943129,-1.7448933) q[3];
u3(2.7183752,-0.99424532,2.7654448) q[3];
u3(1.1656262,1.0468666,-1.4701601) q[5];
u3(0.75153938,0.5935036,3.3672804) q[5];
u3(1.5240067,4.8359911,-0.69131782) q[6];
u3(1.5038999,0.3628533,2.0300692) q[6];
u3(2.3380334,-4.4704672,1.1284538) q[7];
cx q[4],q[7];
u3(0.59580138,0,-pi) q[4];
u3(0.36204374,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.3242786,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.298375,2.3414358,-3.0926115) q[4];
u3(0.32845116,-0.26500593,2.8673117) q[4];
cx q[0],q[4];
u3(1.0674671,0,-pi) q[0];
u3(0.32941725,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.6220441,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.2423319,-2.6483055,1.7248536) q[0];
u3(1.6245185,1.8188682,-3.1433132) q[0];
cx q[0],q[1];
u3(0.6091809,0,-pi) q[0];
u3(0.15981969,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.042240801,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5747084,-1.9849529,2.3641634) q[0];
u3(1.2381944,0.47444406,4.0740792) q[0];
u3(1.846415,5.1070597,-1.1111015) q[1];
u3(1.7811593,-2.529978,1.4440625) q[1];
u3(0.39125841,-0.22300364,5.7203275) q[4];
u3(1.3203439,2.3773029,-3.8523332) q[4];
cx q[2],q[4];
u3(0.45194684,0,-pi) q[2];
u3(0.47834092,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.30223355,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6026862,0.051249691,3.4361242) q[2];
u3(0.87394281,-2.2212318,3.8391871) q[2];
u3(0.69945202,4.4376257,1.3499898) q[4];
u3(0.15358826,-1.770755,0.79532646) q[4];
cx q[0],q[4];
u3(0.9788782,0,-pi) q[0];
u3(0.013622293,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.24857625,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.3022387,-1.8599267,-3.5926301) q[0];
u3(0.90404943,-1.920476,1.7558887) q[0];
u3(2.4079194,3.3097343,0.062475205) q[4];
u3(1.6679768,-4.6783775,-0.11828251) q[4];
u3(1.7510992,-0.85009282,-1.1826909) q[7];
u3(2.4427389,-0.93412687,4.482596) q[7];
cx q[7],q[6];
u3(0.10010131,-3*pi/2,0) q[6];
u3(1.2621157,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.14788208,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.3239116,0.75596964,0.19019134) q[6];
u3(2.0406881,-3.5723233,-0.44540243) q[6];
cx q[3],q[6];
u3(0.60771744,0,-pi) q[3];
u3(0.10655122,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.43514075,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.81609,-0.66338602,-0.64245974) q[3];
u3(1.3799889,-3.8961234,1.647786) q[3];
cx q[3],q[2];
u3(0.16726046,-3*pi/2,0) q[2];
u3(0.81066097,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10297817,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.2237475,4.5132615,1.1266828) q[2];
u3(1.5318283,-0.066458327,6.0364366) q[2];
u3(2.1657622,-1.0733887,2.1107915) q[3];
u3(1.4837979,-2.3844858,-1.1104633) q[3];
cx q[3],q[0];
u3(0.28816484,-3*pi/2,0) q[0];
u3(1.1699324,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38516523,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.3408441,-1.1432408,-4.2004275) q[0];
u3(1.0261038,-0.41670622,5.5749016) q[0];
u3(2.7086404,2.4775624,3.3189409) q[3];
u3(0.88024035,-5.2123297,-0.91196797) q[3];
u3(1.1783754,1.45746,-0.070174281) q[6];
u3(1.7424968,-0.58099036,-2.7399389) q[6];
cx q[6],q[1];
u3(0.13576085,-3*pi/2,0) q[1];
u3(1.1917133,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30893995,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.102693,4.5891435,0.32551475) q[1];
u3(1.2048908,2.2825775,-2.8046913) q[1];
u3(1.1769783,3.1205972,3.008169) q[6];
u3(2.6745784,0.29602529,5.8663329) q[6];
cx q[6],q[2];
