OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.90649475,1.1243596,-4.6433515) q[0];
u3(0.61430742,-2.3614463,1.3198599) q[1];
cx q[0],q[1];
u3(0.70124187,0,-pi) q[0];
u3(0.18681539,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.066113402,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.6029776,-3.9343505,-1.6902866) q[0];
u3(1.0422955,-1.6913933,-2.628036) q[0];
u3(2.2679387,0.92840241,3.5136567) q[1];
u3(2.1058853,1.0247772,4.3719767) q[2];
cx q[0],q[2];
u3(0.79011195,0,-pi) q[0];
u3(0.075576432,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.015208353,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.46150891,0.60187193,5.6231035) q[0];
u3(1.2864342,-1.4445272,3.3295875) q[0];
u3(0.95800575,-0.66652816,3.1570635) q[2];
u3(2.1697017,0.8546941,4.4925957) q[2];
cx q[0],q[2];
u3(0.53246809,0,-pi) q[0];
u3(0.21135195,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13390964,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4705819,-1.3351088,-0.63275871) q[0];
u3(0.7278169,2.3641008,-0.95561603) q[2];
