OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2740905,5.0661409,0.21826193) q[0];
u3(1.7533603,-1.1816724,3.2999435) q[1];
u3(2.1096773,-0.24021683,5.6429809) q[2];
u3(1.2782508,1.6411493,-2.8800538) q[3];
u3(0.9725721,-3.4050654,1.4920339) q[4];
u3(2.6813845,-0.93329423,3.1424694) q[5];
cx q[0],q[5];
u3(0.46869035,0,-pi) q[0];
u3(0.20011036,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10760487,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.6894881,-4.0597015,0.060173346) q[0];
u3(2.2484239,-5.3556396,0.75608891) q[0];
u3(1.0585656,2.2791503,0.013807976) q[5];
u3(2.8378171,3.688427,-1.2687739) q[5];
u3(2.492963,-2.3383653,3.0838015) q[6];
cx q[3],q[6];
u3(0.5237979,0,-pi) q[3];
u3(0.52867038,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.16530367,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.3895612,-1.5413292,-0.49990964) q[3];
u3(2.9413831,-1.5978382,1.930062) q[3];
u3(0.40628303,-1.1254387,-1.1400829) q[6];
u3(2.5115811,-2.4299312,-0.81055956) q[6];
cx q[0],q[6];
u3(0.61895795,0,-pi) q[0];
u3(0.18467555,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.1074433,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.3359888,-2.6782716,1.9477918) q[0];
u3(1.8377705,-3.3263697,-2.4848028) q[0];
u3(1.7964087,-1.0349346,0.7819872) q[6];
u3(0.5980036,-2.9105905,-2.0367923) q[6];
u3(0.72638285,3.0226624,-2.8660565) q[7];
cx q[7],q[1];
u3(0.27100019,-3*pi/2,0) q[1];
u3(0.65075691,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25218047,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.9141171,0.16981621,2.7395807) q[1];
u3(1.5711828,0.54739152,-3.2213528) q[1];
u3(2.5594258,2.3032682,-1.3999202) q[7];
u3(0.93326574,5.6281476,0.22592296) q[7];
cx q[7],q[3];
u3(0.15233524,-3*pi/2,0) q[3];
u3(0.94841614,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16814349,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.0675798,-0.6143458,2.5919703) q[3];
u3(1.5197171,-4.3356838,0.26319634) q[3];
cx q[0],q[3];
u3(0.47515742,0,-pi) q[0];
u3(0.69963617,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.31190347,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2889284,-1.9844915,3.0483909) q[0];
u3(1.0231025,-2.860547,1.2822786) q[0];
u3(2.1274309,4.6885995,0.38688468) q[3];
u3(1.607109,1.5126634,-4.6215789) q[3];
u3(0.61941209,-0.87906276,-4.0122844) q[7];
u3(2.5645187,0.97639395,-4.1103925) q[7];
u3(1.2190707,1.383786,3.9297649) q[8];
cx q[8],q[2];
u3(0.51811159,-3*pi/2,0) q[2];
u3(0.66603769,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35899137,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.7382583,0.63620109,3.0405347) q[2];
u3(1.1147512,1.7228153,-3.9968212) q[2];
u3(1.6700696,4.1547897,0.084513741) q[8];
u3(3.0807779,-2.7888994,1.8867046) q[8];
cx q[1],q[8];
u3(0.25612762,0,-pi) q[1];
u3(0.059119179,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.13304094,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(3.0436561,0.98850609,-0.71561315) q[1];
u3(0.87848733,2.0849759,2.9478998) q[1];
cx q[1],q[7];
u3(0.81539802,0,-pi) q[1];
u3(0.16698673,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.37072429,-pi/2,-pi) q[1];
