OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2873272,1.3358368,-3.0361161) q[0];
u3(2.202046,1.6406386,2.4911395) q[1];
u3(0.1695986,0.956043,2.2151818) q[2];
u3(0.94732303,-0.57823623,-2.5770453) q[3];
u3(0.25866863,0.010590732,2.6068114) q[4];
cx q[4],q[1];
u3(2.1456382,2.5376546,0.66741164) q[1];
u3(0.82286746,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16834581,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.6571877,-1.5848503,-1.5243984) q[1];
u3(0.36471842,0.15110996,1.8960604) q[1];
u3(2.4592284,-0.82171192,2.0796661) q[4];
u3(2.2207843,-0.82892369,1.8589125) q[4];
u3(0.58767241,2.6446712,1.7026787) q[5];
u3(1.7677368,0.77612851,-0.69254604) q[6];
cx q[6],q[2];
u3(2.1331442,2.5262235,0.64618287) q[2];
u3(0.58589495,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13893889,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.0464128,-0.61369586,1.1688498) q[2];
u3(1.2045837,-0.27792559,-1.8650537) q[2];
cx q[2],q[4];
u3(0.80921536,-pi/2,-pi/2) q[2];
u3(2.2985337,2.7523059,1.0181838) q[4];
cx q[2],q[4];
u3(0.18010386,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.8816103,-0.5120757,-2.103256) q[2];
u3(2.1899214,2.006823,-0.66061847) q[2];
u3(2.7677733,-1.0004265,2.6635954) q[4];
u3(2.6099044,-2.7824819,-2.2506779) q[4];
cx q[4],q[2];
u3(2.3315857,2.8363672,1.1421693) q[2];
u3(0.49250837,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15661235,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.2331891,1.1475224,-2.9446016) q[2];
u3(1.7826347,-0.67781314,2.9546989) q[2];
u3(0.83350014,0.83270213,-0.40012637) q[4];
u3(1.433793,0.40852771,0.86100302) q[4];
u3(2.3977295,-0.75182466,2.6800028) q[6];
u3(1.3388019,2.3630163,-0.083556847) q[6];
u3(1.2865024,-3.0209878,0.4456964) q[7];
cx q[0],q[7];
u3(0.61163706,-pi/2,-pi/2) q[0];
u3(2.2107069,2.6084315,0.79125381) q[7];
cx q[0],q[7];
u3(0.16607367,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.98981376,1.7962469,2.9561882) q[0];
u3(1.7402135,-0.71025083,2.1180884) q[0];
u3(1.345161,2.7248153,-2.9406755) q[7];
u3(1.7442476,0.21526529,-2.1668018) q[7];
u3(2.20659,-2.5339465,-0.89562747) q[8];
cx q[3],q[8];
u3(0.65222209,-pi/2,-pi/2) q[3];
u3(2.3380094,2.8566134,1.1714334) q[8];
cx q[3],q[8];
u3(0.23941473,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.24565836,-2.2839136,-2.3629051) q[3];
u3(0.12987454,2.8206465,1.4441401) q[3];
cx q[7],q[3];
u3(2.3304397,2.8329292,1.1371802) q[3];
u3(0.71744097,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.57851368,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.3986942,-2.5592132,1.5936433) q[3];
u3(1.1010432,2.660568,2.5756856) q[3];
cx q[4],q[3];
u3(2.1275657,2.5213067,0.63692027) q[3];
u3(0.46856151,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14204863,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.9910791,1.8449697,-2.8553452) q[3];
u3(0.11104825,-0.81967227,-2.4335829) q[3];
u3(1.0319029,-2.8338109,0.481985) q[4];
u3(1.4685757,1.1514058,0.54992159) q[4];
cx q[4],q[3];
