OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.94711929,1.9310881,-2.4030273) q[0];
u3(1.4423174,-1.3015178,0.40524195) q[1];
cx q[1],q[0];
u3(2.2518795,2.6663985,0.88567424) q[0];
u3(1.016714,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60297329,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.977972,-2.3565053,0.47371954) q[0];
u3(1.3734878,1.1200286,3.1355152) q[0];
u3(2.8805328,1.581403,-1.6362466) q[1];
u3(1.3275876,-0.6003866,-1.5887396) q[1];
cx q[1],q[0];
u3(2.2491021,2.6620591,0.87877058) q[0];
u3(0.9543437,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15088645,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4059666,2.2309451,1.7097245) q[0];
u3(1.0512481,-15/(7*pi),0.099956937) q[0];
u3(2.3165817,-3.0818037,2.4489633) q[1];
u3(1.4282505,-0.65000746,-1.1750304) q[1];
u3(2.773263,-1.4170035,3.0478713) q[2];
u3(0.9485689,-0.27705959,-0.18415283) q[3];
u3(2.5248977,2.7106586,-1.0768068) q[4];
u3(2.4825754,0.4331824,0.42407582) q[5];
cx q[3],q[5];
u3(1.3789027,-pi/2,-pi/2) q[3];
u3(2.1256888,2.5196774,0.63383244) q[5];
cx q[3],q[5];
u3(0.79929952,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7996275,-0.48512211,-2.1052617) q[3];
u3(0.95471746,-0.80436748,-0.34785876) q[3];
u3(0.7264956,1.8281045,0.4642369) q[5];
u3(1.2023737,-0.059392013,-3.0646959) q[5];
u3(0.42503972,0.21484145,2.5438663) q[6];
cx q[6],q[4];
u3(2.2313499,2.6358883,0.83660177) q[4];
u3(1.02957,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22845413,-pi,pi/2) q[6];
