OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5624084,-2.0225271,2.7384988) q[0];
u3(1.9221888,4.6020742,-1.5036014) q[1];
u3(0.90558094,-0.86749827,4.3594326) q[2];
cx q[0],q[2];
u3(0.98210663,0,-pi) q[0];
u3(0.10055845,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.36911488,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9330141,-5.2402087,0.60706557) q[0];
u3(0.14487656,2.9699715,2.3917891) q[0];
u3(2.5458816,0.67248147,-0.69213307) q[2];
u3(1.4722472,3.2948457,-0.83927688) q[2];
cx q[2],q[1];
u3(0.17643982,-3*pi/2,0) q[1];
u3(0.51266352,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15735208,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3395034,0.11714199,-3.0046161) q[1];
u3(0.97072808,-2.7418174,2.5068798) q[1];
cx q[0],q[1];
u3(0.84029545,0,-pi) q[0];
u3(0.40106677,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.32143327,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4405363,-1.2017234,-4.6864177) q[0];
u3(1.8562993,-1.5758249,-4.6111648) q[1];
u3(0.56362585,-0.36701206,-0.89058242) q[2];
