OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.3547142,-1.4150629,4.5839616) q[0];
u3(1.6276583,-1.2589815,1.8031437) q[1];
u3(1.4340891,4.9005115,-0.81085682) q[2];
cx q[2],q[1];
u3(0.25671538,-3*pi/2,0) q[1];
u3(0.36188628,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.067888133,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.2331733,-0.64024901,-3.0667028) q[1];
u3(1.2877709,0.60495029,-4.721989) q[1];
u3(1.8376756,-4.5801689,-0.17659844) q[2];
u3(2.6669213,-0.63006327,3.4982124) q[2];
cx q[0],q[2];
u3(0.4711569,0,-pi) q[0];
u3(0.39628102,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.064251769,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.99716781,1.199894,4.0088701) q[0];
u3(2.1479602,2.7937492,1.2856922) q[2];
u3(2.0241981,-0.2201419,-1.5264789) q[2];
cx q[2],q[1];
u3(0.42476972,-3*pi/2,0) q[1];
u3(0.67857506,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20758591,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.926505,-2.139899,-1.4036728) q[1];
u3(1.4979353,4.0023781,-1.3196962) q[2];
