OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2628172,0.78002398,1.2955274) q[0];
u3(1.2909008,2.039138,-1.0184288) q[1];
cx q[0],q[1];
u3(0.48192694,-pi/2,-pi/2) q[0];
u3(2.2447345,2.6553757,0.86809038) q[1];
cx q[0],q[1];
u3(0.16775374,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.66453442,2.2660729,2.5036492) q[0];
u3(2.1473677,0.58551299,-0.075251746) q[0];
u3(1.7385587,0.41703576,-0.75652327) q[1];
u3(2.1472756,2.3331785,-1.5645798) q[1];
cx q[1],q[0];
u3(2.1675787,2.5592499,0.70646571) q[0];
u3(0.86483504,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3975309,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4161311,-2.3479203,-0.041143553) q[0];
u3(1.1721783,-2.2635648,-0.46651698) q[0];
u3(3.0044649,-2.6024503,0.72740804) q[1];
u3(2.0876267,0.037251955,-1.804795) q[2];
cx q[2],q[0];
u3(2.1761183,2.5682292,0.72234367) q[0];
u3(1.2513163,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27589354,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.8777666,2.084222,1.7851588) q[0];
u3(1.370867,0.80918721,2.3969559) q[2];
