OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7067667,-1.3061431,3.0402249) q[0];
u3(1.9956869,-2.1671344,-1.0483386) q[1];
u3(1.4155258,-1.4814966,2.9937767) q[2];
u3(1.5426012,-1.5733664,0.71180767) q[3];
u3(1.8287382,0.83741796,-0.81332998) q[4];
cx q[2],q[4];
u3(0.8389386,-pi/2,-pi/2) q[2];
u3(2.2588987,2.6776907,0.90353117) q[4];
cx q[2],q[4];
u3(0.045386021,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.38224288,0.48456827,-1.6565681) q[2];
u3(2.1423343,-1.2427367,2.3230016) q[2];
u3(0.60963263,2.7548237,-2.9946542) q[4];
u3(2.2717561,0.54674213,-2.6189917) q[4];
u3(2.4179392,2.7544933,1.7312834) q[5];
cx q[3],q[5];
u3(0.97571226,-pi/2,-pi/2) q[3];
u3(2.3559913,2.9255854,1.2698394) q[5];
cx q[3],q[5];
u3(0.29724248,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.8429366,1.5407839,-2.5149946) q[3];
u3(1.3391358,3.0753667,-1.4923494) q[3];
cx q[4],q[3];
u3(2.249802,2.6631459,0.88050185) q[3];
u3(0.61188077,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17902954,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.0911455,-0.12895409,-1.6081427) q[3];
u3(2.231887,2.4644327,-3.1176268) q[3];
u3(1.6493513,-1.1241669,-1.0603744) q[4];
u3(0.59799255,-0.9161506,1.3511885) q[4];
u3(1.2551121,-0.23227594,-2.9358862) q[5];
u3(2.7630789,0.45307456,-1.0321614) q[5];
cx q[5],q[2];
u3(2.1643592,2.5559516,0.70058276) q[2];
u3(0.74136483,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26250185,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.1291931,-1.0850295,0.73051472) q[2];
u3(1.2867594,-0.26188702,0.59013431) q[2];
u3(1.0913395,-2.9254212,0.5420938) q[5];
u3(1.4084272,0.12475502,1.0284388) q[5];
cx q[2],q[5];
u3(0.99834139,-pi/2,-pi/2) q[2];
u3(2.2366852,2.643484,0.84893908) q[5];
cx q[2],q[5];
u3(0.28866272,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.4105134,-2.4159284,-0.15536424) q[2];
u3(2.4215669,-0.28070319,1.1931336) q[2];
u3(2.6384181,0.49966856,1.3031412) q[5];
u3(0.43710982,-1.9381221,-2.2190646) q[5];
u3(1.0024095,0.97963311,2.9371943) q[6];
cx q[6],q[1];
u3(2.2498896,2.6632824,0.88071908) q[1];
u3(0.50967687,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12562458,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.6320271,1.1966197,1.8178885) q[1];
u3(1.2727027,-1.2454626,-0.55213346) q[1];
u3(1.8645093,-1.2662832,-1.8281731) q[6];
u3(2.5987694,1.2334861,2.7331718) q[6];
u3(1.7941513,2.7073974,-1.8039411) q[7];
u3(1.6613982,1.3059135,-0.48984594) q[8];
cx q[7],q[8];
u3(0.67249578,-pi/2,-pi/2) q[7];
u3(2.2398147,2.6480439,0.85630583) q[8];
cx q[7],q[8];
u3(0.1754893,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.5872324,0.19576976,2.794742) q[7];
u3(1.0671427,-0.023397099,0.50652279) q[7];
u3(1.9481314,0.13011877,-0.30844225) q[8];
u3(1.7943063,-2.9202194,-0.73677309) q[8];
cx q[6],q[8];
u3(0.74313481,-pi/2,-pi/2) q[6];
u3(2.3331952,2.84128,1.1492886) q[8];
cx q[6],q[8];
u3(0.02419402,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
