OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.421976,1.7519232,-1.8696517) q[0];
u3(2.0276795,-1.1032529,2.3926292) q[1];
u3(1.7791825,1.8649169,2.9396546) q[2];
u3(1.6085527,0.0061301554,1.8062451) q[3];
u3(2.4128137,0.27124033,3.0058166) q[4];
cx q[2],q[4];
u3(0.55921636,-pi/2,-pi/2) q[2];
u3(2.2649396,2.6878061,0.91940067) q[4];
cx q[2],q[4];
u3(0.24057597,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4786731,-0.40773118,2.3608624) q[2];
u3(1.720451,1.6438925,-1.6795913) q[2];
u3(1.8502515,2.1930646,2.1906693) q[4];
u3(0.94711929,1.9310881,-2.4030273) q[4];
u3(1.2119292,2.0337075,-1.0152146) q[5];
cx q[3],q[5];
u3(0.34035988,-pi/2,-pi/2) q[3];
u3(2.3702426,3.0071645,1.3843546) q[5];
cx q[3],q[5];
u3(0.15403935,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.94856881,-1.383811,-2.8308804) q[3];
u3(2.4038209,0.59936916,2.3467802) q[3];
cx q[2],q[3];
u3(0.65895172,-pi/2,-pi/2) q[2];
u3(2.1345517,2.5274819,0.64854046) q[3];
cx q[2],q[3];
u3(0.18414052,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1436852,-0.51779738,-2.3464594) q[2];
u3(1.6274839,-2.9965572,2.7416014) q[2];
u3(1.5594288,0.010391532,0.28650238) q[3];
u3(1.4820469,0.34173678,2.875151) q[3];
u3(2.3588305,2.8525263,-2.1360432) q[5];
u3(2.5110424,2.4053555,-2.9961222) q[5];
u3(1.7970104,1.8764999,2.6876742) q[6];
u3(1.1043379,2.8125349,0.99599956) q[7];
u3(0.79952722,1.1256724,-2.3448341) q[8];
cx q[8],q[6];
u3(2.355355,2.9227086,1.2657689) q[6];
u3(0.58073773,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.28306217,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.4170479,0.23059467,-2.0405525) q[6];
u3(1.4423174,-1.3015178,0.40524195) q[6];
cx q[6],q[4];
u3(2.2518795,2.6663985,0.88567424) q[4];
u3(1.016714,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.60297329,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.977972,-2.3565053,0.47371954) q[4];
u3(1.7621901,2.1713345,-0.53082162) q[4];
u3(2.8805328,1.581403,-1.6362466) q[6];
u3(2.0366862,2.8144162,0.20691641) q[6];
u3(0.58001356,-0.96964286,1.7543215) q[8];
u3(0.49291024,2.417725,-0.18904024) q[8];
u3(2.2352162,-2.0962553,-2.9950527) q[9];
cx q[9],q[1];
u3(2.1425413,2.5347655,0.66208512) q[1];
u3(1.0673316,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70446639,0,-pi/2) q[9];
cx q[9],q[1];
u3(2.1320346,2.1417025,-2.903462) q[1];
u3(1.4239932,-1.790094,1.3464316) q[1];
cx q[5],q[1];
u3(2.3190041,2.8010242,1.0905751) q[1];
u3(0.89027507,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.60370905,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.6637851,0.059050675,0.65829559) q[1];
u3(1.7886106,1.2310084,0.6549246) q[1];
u3(0.99905173,0.40865028,2.6037863) q[5];
u3(2.7771556,-2.1819257,-2.4186116) q[5];
cx q[5],q[2];
u3(2.319857,2.8032681,1.0938719) q[2];
u3(0.58763632,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15657628,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.8611567,0.55605098,0.035087897) q[2];
u3(2.1279455,0.61047835,-1.8454827) q[2];
