OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.880574,2.7947179,2.4706149) q[0];
u3(1.8920857,-1.1040788,2.1445757) q[1];
cx q[1],q[0];
u3(2.2780372,2.7111433,0.95559351) q[0];
u3(0.60208359,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093885664,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4421797,0.91212589,-1.4158311) q[0];
u3(1.860566,2.1136791,2.7327339) q[0];
u3(0.86779212,-2.878535,-2.7724988) q[1];
u3(1.9299293,-2.1035813,-0.41465763) q[1];
cx q[1],q[0];
u3(2.2855161,2.7254395,0.97750008) q[0];
u3(0.39449693,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1714878,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4881512,-1.9148336,-0.58659013) q[0];
u3(0.87412125,2.3573356,1.5552292) q[1];
