OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.96454945,-2.6190831,-0.3852454) q[0];
u3(1.3111127,-1.6593191,1.1946352) q[1];
u3(1.5386553,4.1441216,-1.7685794) q[2];
u3(2.0576583,-3.3083371,1.0749073) q[3];
cx q[1],q[3];
u3(1.1180497,0,-pi) q[1];
u3(0.088460684,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.30533901,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.1566993,-1.6269681,4.5925263) q[1];
u3(0.90649475,1.1243596,-4.6433515) q[1];
u3(2.2325274,1.31328,-3.8087549) q[3];
u3(1.7607916,-5.6274267,-0.50644922) q[3];
u3(2.034386,1.1250439,-3.8097565) q[4];
u3(0.69271495,-2.3867308,-0.31387037) q[5];
cx q[5],q[0];
u3(0.1821706,-3*pi/2,0) q[0];
u3(0.98539769,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17455528,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.3453706,1.9260171,-1.5745394) q[0];
u3(2.3929763,0.67402284,4.1527702) q[0];
u3(1.0017617,-1.4998715,-1.8109681) q[5];
u3(1.7723594,2.7549421,-0.52955086) q[5];
cx q[5],q[0];
u3(0.55454429,-3*pi/2,0) q[0];
u3(0.87842855,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17972213,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1781217,2.4208182,-2.3537956) q[0];
u3(1.7565455,5.2193652,-0.97791443) q[0];
u3(0.17800731,0.46771353,1.0161854) q[5];
u3(0.58765477,2.3183078,-3.3787589) q[5];
u3(1.2045837,-1.8487219,-1.8650537) q[6];
cx q[6],q[2];
u3(0.35987305,-3*pi/2,0) q[2];
u3(0.80921536,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18010386,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(0.66138499,3.7637563,2.1269273) q[2];
u3(2.6718131,-5.196386,0.97485866) q[2];
u3(1.8816103,-0.5120757,-0.5324597) q[6];
u3(2.5722541,0.95478865,3.7427418) q[6];
u3(1.412951,-0.8746369,4.8595819) q[7];
cx q[7],q[4];
u3(0.98204315,-3*pi/2,0) q[4];
u3(0.1675151,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11762297,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.2979014,-1.8955687,-3.0134231) q[4];
u3(1.9382737,-2.5290485,-2.6995397) q[4];
cx q[4],q[2];
