OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2665162,-0.38886293,0.61506357) q[0];
u3(2.7702742,-0.23118953,-0.75989275) q[1];
u3(1.1898663,-2.0403384,-1.1993352) q[2];
u3(2.0827678,-0.22102317,1.0496719) q[3];
u3(2.4946186,1.6600876,-1.279614) q[4];
cx q[4],q[2];
u3(2.3659954,2.978175,1.3438404) q[2];
u3(0.65545391,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55952397,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.89602545,-0.071651795,-1.2880536) q[2];
u3(2.1241925,-1.4618545,2.9739977) q[2];
u3(2.3635976,2.668835,-1.0914394) q[4];
u3(1.7038492,-3.0800501,-0.40459281) q[4];
u3(2.9415795,2.694255,1.4096814) q[5];
cx q[5],q[0];
u3(2.2299543,2.6339374,0.83341922) q[0];
u3(0.48373554,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3243605,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.89507338,2.545323,-2.3943995) q[0];
u3(0.39884469,-2.144096,1.9499004) q[0];
u3(0.85011454,-2.3318558,1.7794951) q[5];
u3(0.64392773,2.5196696,-0.88677222) q[5];
cx q[1],q[5];
u3(1.0522198,-pi/2,-pi/2) q[1];
u3(2.2105999,2.6082967,0.79102797) q[5];
cx q[1],q[5];
u3(0.26378431,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.1764601,-0.96161987,2.5419902) q[1];
u3(1.7523172,1.1836175,0.62429788) q[1];
u3(2.2474464,-1.4047007,-3.0655374) q[5];
u3(2.0992972,0.120597,0.51355663) q[5];
u3(0.59495962,0.10456591,3.1049351) q[6];
cx q[6],q[3];
u3(2.2316178,2.6362645,0.8372148) q[3];
u3(0.82039419,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29227965,-pi,pi/2) q[6];
