OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.840374,-0.11520982,0.72036135) q[0];
u3(1.2625757,-1.6847545,0.25999636) q[1];
cx q[1],q[0];
u3(2.1414776,2.5337818,0.66026571) q[0];
u3(0.65873202,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1351339,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1074124,-2.433433,2.9409962) q[0];
u3(0.97829727,0.95623718,0.51479585) q[0];
u3(2.4407111,-0.59352879,0.74762961) q[1];
u3(1.4005061,0.19430884,2.7104206) q[1];
cx q[0],q[1];
u3(1.0180668,-pi/2,-pi/2) q[0];
u3(2.289073,2.7325161,0.98827522) q[1];
cx q[0],q[1];
u3(0.49977125,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0257676,0.87232534,0.40157025) q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[1];
