OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.92363687,-5.3239889,-0.48148017) q[0];
u3(1.6118201,1.9882607,-0.96695489) q[1];
u3(1.0981933,-1.6775452,3.7992939) q[2];
u3(1.5505295,1.2744533,1.0383454) q[3];
u3(1.2274689,5.2571034,-0.24793251) q[4];
u3(1.3994795,1.8108529,-4.0357966) q[5];
cx q[3],q[5];
u3(0.60011344,0,-pi) q[3];
u3(0.097294092,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.13173963,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5816878,3.1412173,-1.1234013) q[3];
u3(1.8876703,-1.9359088,0.53205476) q[3];
u3(1.5881849,3.5054081,-0.57096721) q[5];
u3(1.5780498,5.5954936,-0.28830897) q[5];
u3(0.37131849,-1.3396068,2.3816999) q[6];
cx q[6],q[4];
u3(0.16333552,-3*pi/2,0) q[4];
u3(1.0522198,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.26378431,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.9952542,-0.54768205,-5.7343359) q[4];
u3(0.4414239,0.30648904,0.93859339) q[4];
u3(1.9651325,-4.1032125,-0.97119383) q[6];
u3(2.2493457,3.8759331,-2.3409623) q[6];
cx q[4],q[6];
u3(1.0723786,0,-pi) q[4];
u3(0.2421584,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.078399194,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.31280068,-0.60010184,2.9949089) q[4];
u3(1.4841834,2.3181944,-3.0637835) q[4];
u3(2.1033594,0.54568527,-2.6275773) q[6];
u3(2.8340928,-2.0579166,3.2768443) q[6];
u3(1.1788077,2.0575681,-0.52873962) q[7];
cx q[7],q[0];
u3(0.5086512,-3*pi/2,0) q[0];
u3(0.51704241,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21817432,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.3461467,-1.034329,-2.3802636) q[0];
u3(1.7652796,-2.1797646,-2.0731237) q[0];
cx q[0],q[3];
u3(1.1229182,0,-pi) q[0];
u3(0.12190153,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.42702433,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.1065748,1.1996516,2.1413862) q[0];
u3(2.8472732,5.2792943,-0.61079798) q[0];
u3(1.5216757,-0.24280206,2.2449239) q[3];
u3(1.9248158,4.6586745,-0.15255016) q[3];
cx q[3],q[4];
u3(0.51373485,0,-pi) q[3];
u3(0.14526879,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.016979841,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.4797529,-2.3559437,2.0173491) q[3];
u3(0.3872552,0.19860068,2.6927302) q[3];
u3(1.7762625,-1.1188319,4.5130557) q[4];
u3(1.657951,5.1961003,0.93240093) q[4];
cx q[4],q[3];
u3(0.27716625,-3*pi/2,0) q[3];
u3(1.1713962,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.70481493,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.0454358,-4.1142812,-1.474782) q[3];
u3(2.6143483,-0.72441812,1.6276572) q[3];
u3(1.7665152,-0.52481824,-1.49089) q[4];
u3(1.7180262,-0.61395948,-3.07695) q[4];
u3(2.0524902,-0.8846316,-1.9373851) q[7];
u3(2.0936151,1.0289048,1.8458025) q[7];
u3(1.2248222,2.4104282,-0.0026364345) q[8];
cx q[8],q[2];
u3(0.0510961,-3*pi/2,0) q[2];
u3(0.84982266,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12967342,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(0.43992878,2.7793819,-3.4107063) q[2];
u3(1.5670222,-2.195049,-0.3183875) q[2];
u3(1.3589704,-1.3264639,4.1849536) q[8];
u3(0.78376718,-3.0638444,-0.9331013) q[8];
cx q[7],q[8];
