OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.453759,0.23370093,-1.1117672) q[0];
u3(0.82112967,1.7504769,2.672609) q[1];
u3(1.7716322,2.2916649,2.6454835) q[2];
cx q[2],q[1];
u3(2.1586262,2.5501915,0.69024055) q[1];
u3(1.0699332,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37201472,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.2958913,0.19963608,2.1152724) q[1];
u3(2.4200679,1.8016207,-1.6348471) q[1];
u3(0.52843261,-2.7525558,2.8974411) q[2];
u3(1.0194089,-0.98408331,0.033266007) q[2];
u3(1.246356,-2.0359127,-1.759425) q[3];
u3(1.2546946,2.3019387,2.3810456) q[4];
u3(2.4840799,-0.79902274,2.4265942) q[5];
cx q[5],q[0];
u3(2.2736875,2.7031659,0.94328444) q[0];
u3(0.66108988,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41603283,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.4064652,-3.0388444,1.9253661) q[0];
u3(2.764953,1.1679994,1.9713829) q[0];
u3(1.5742263,2.7361258,2.488868) q[5];
u3(2.1173362,-2.1373938,2.2045162) q[5];
u3(2.1793638,1.7437963,2.1735461) q[6];
u3(2.8640515,1.0573923,0.10593484) q[7];
cx q[7],q[4];
u3(2.1706121,2.5624006,0.71205965) q[4];
u3(1.0779203,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.52925661,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.3369888,1.9094869,-3.1353556) q[4];
u3(0.97322571,-1.1750307,-2.3304704) q[4];
cx q[1],q[4];
u3(0.96278496,-pi/2,-pi/2) q[1];
u3(2.1485911,2.5404445,0.67253123) q[4];
cx q[1],q[4];
u3(0.28025134,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0496082,2.1860708,-0.76366708) q[1];
u3(0.83610133,2.1053283,-2.6741995) q[1];
u3(0.90980874,-2.7527729,0.69409237) q[4];
u3(2.2207843,-0.82892369,1.8589125) q[4];
u3(1.4461705,-3.078745,-1.5055498) q[7];
u3(0.99169993,-1.4124274,3.1092228) q[7];
cx q[7],q[2];
u3(2.1380634,2.5306535,0.65445942) q[2];
u3(0.6927647,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10348261,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.2247707,0.82932505,1.8572727) q[2];
u3(1.3893209,-1.5690806,0.67896632) q[2];
cx q[2],q[0];
u3(2.1952149,2.5896121,0.75940737) q[0];
u3(0.79334679,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32977928,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5360666,-2.7213224,0.1473397) q[0];
u3(1.7970104,1.8764999,2.6876742) q[0];
u3(1.6200153,-3.0990098,-2.8614599) q[2];
u3(1.0537293,-2.1858127,2.2171844) q[2];
u3(0.75249824,-2.534334,-0.88396422) q[7];
u3(1.2045837,-0.27792559,-1.8650537) q[7];
cx q[7],q[4];
u3(2.2985337,2.7523059,1.0181838) q[4];
u3(0.80921536,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18010386,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.7677733,-1.0004265,2.6635954) q[4];
u3(1.2053403,-1.4108268,-2.7254293) q[4];
cx q[2],q[4];
u3(0.91824706,-pi/2,-pi/2) q[2];
u3(2.3189904,2.8009883,1.0905223) q[4];
cx q[2],q[4];
u3(0.057159309,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.5780667,-0.85912071,-1.5518192) q[2];
u3(2.2199785,2.1364361,-0.53744791) q[2];
u3(2.3797191,2.1428656,-0.51478573) q[4];
