OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8762748,-0.84886905,-1.3004052) q[0];
u3(1.3524816,3.0779424,2.4573779) q[1];
u3(1.7749559,-2.7547088,-0.95293035) q[2];
cx q[1],q[2];
u3(1.0219722,-pi/2,-pi/2) q[1];
u3(2.2140945,2.6127407,0.79845399) q[2];
cx q[1],q[2];
u3(0.045050393,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.918905,0.42385099,-0.689423) q[1];
u3(2.0522333,-1.2286332,2.2780217) q[1];
u3(0.49772913,-2.0573314,-2.477465) q[2];
u3(2.5117383,-2.1265838,-1.8048916) q[2];
cx q[2],q[0];
u3(2.3779558,3.0953792,1.5068593) q[0];
u3(0.64968984,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32271541,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.7057022,2.441569,0.062611472) q[0];
u3(2.6916132,-1.9105734,1.8937971) q[2];
u3(2.2559871,-1.6471768,-0.62767627) q[2];
cx q[2],q[1];
u3(2.2017827,2.5974187,0.77269984) q[1];
u3(0.66759407,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33463418,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4736055,-0.57584654,-0.8766764) q[1];
u3(2.9088424,-3.0739541,-1.4198882) q[2];
