OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1106761,-5.5728625,-0.32672263) q[0];
u3(0.97449784,-4.1248798,1.5950088) q[1];
u3(2.4378609,-2.349278,-0.43651587) q[2];
cx q[1],q[2];
u3(0.65987421,0,-pi) q[1];
u3(0.15521868,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.38765645,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0328118,3.1564764,0.29621521) q[1];
u3(2.3397185,1.8432722,1.9541651) q[1];
u3(0.26483245,1.895282,3.916024) q[2];
u3(2.8191031,-0.4804433,3.2024742) q[2];
u3(0.27540563,-0.28351217,-2.0060701) q[3];
cx q[3],q[0];
u3(0.17237934,-3*pi/2,0) q[0];
u3(1.0222231,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54179337,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.73030663,1.318038,2.3828876) q[0];
u3(1.5487811,-2.0987057,0.55149812) q[0];
cx q[1],q[0];
u3(0.15750074,-3*pi/2,0) q[0];
u3(0.69818305,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19033187,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.90222997,3.7010308,-0.67455296) q[0];
u3(0.72764034,0.034235512,4.2780392) q[0];
u3(0.87510775,-1.810854,1.6600954) q[1];
u3(2.3997211,-1.6663517,1.9727867) q[1];
u3(1.6258109,1.7337071,-0.050895288) q[3];
u3(0.62143519,3.9633574,-0.56185953) q[3];
cx q[2],q[3];
u3(1.136857,0,-pi) q[2];
u3(0.31495368,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.21800748,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.54764096,-0.091180823,5.693105) q[2];
u3(1.5285006,-0.65802603,3.2354999) q[2];
u3(1.6070385,-2.2931245,-3.8855726) q[3];
u3(1.7077996,-1.979324,-2.2805896) q[3];
cx q[3],q[2];
u3(0.011422683,-3*pi/2,0) q[2];
u3(0.46856151,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14204863,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.6879952,-3.7076607,0.49097311) q[2];
u3(1.099868,0.43010894,-0.99701605) q[2];
u3(2.1096897,0.30778176,-5.194374) q[3];
u3(2.9076542,-1.2590917,2.4858027) q[3];
u3(2.134166,-0.99690008,2.6183778) q[4];
u3(2.3495813,-4.2835102,-0.85472538) q[5];
u3(0.44525641,-2.8036044,1.4813579) q[6];
cx q[6],q[5];
u3(0.23499679,-3*pi/2,0) q[5];
u3(1.2309667,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.72357354,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.020099,-0.21305495,0.2836264) q[5];
u3(1.334538,0.94242817,3.0200519) q[5];
u3(1.0073332,-1.6631048,1.1869279) q[6];
u3(0.9725721,-3.4050654,1.4920339) q[6];
u3(2.3756102,-0.25287614,5.9388586) q[7];
u3(1.3752729,4.5707041,0.98779371) q[8];
cx q[8],q[7];
u3(0.36620535,-3*pi/2,0) q[7];
u3(0.84999668,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.41235841,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(1.9360018,4.0819972,-0.86044937) q[7];
u3(2.1180533,-4.0906629,0.19715088) q[7];
cx q[7],q[6];
u3(0.16529433,-3*pi/2,0) q[6];
u3(1.0537733,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.039997167,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.0279806,0.68780354,-3.86628) q[6];
u3(1.8671345,-4.3022424,1.0711046) q[6];
u3(1.1436741,2.0252309,-0.81249918) q[7];
u3(1.6409556,-0.23119702,1.7191579) q[7];
u3(1.3553646,-3.2208864,1.3391238) q[8];
u3(2.0417072,0.019834667,-5.4112966) q[8];
u3(2.3506774,-2.4430589,1.282628) q[9];
cx q[9],q[4];
