OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4679044,-1.9710684,0.35543194) q[0];
u3(1.4247981,1.5119075,-0.65745393) q[1];
u3(2.6627938,2.7702144,-0.74685467) q[2];
cx q[2],q[0];
u3(2.3185175,2.7997529,1.0887059) q[0];
u3(0.44204206,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17558928,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.94308488,2.4424489,2.1560899) q[0];
u3(0.34394643,-0.54782052,-0.8492659) q[0];
u3(2.2117489,-2.6400075,-2.7432724) q[2];
u3(1.1575222,-0.69893334,2.2883816) q[2];
cx q[0],q[2];
u3(0.87580526,-pi/2,-pi/2) q[0];
u3(2.3583672,2.9367304,1.2855852) q[2];
cx q[0],q[2];
u3(0.37564456,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.70912161,-0.63126458,2.4533999) q[0];
u3(0.76143647,0.68672867,1.6279665) q[2];
u3(2.2934326,-1.3215603,0.93999784) q[2];
cx q[1],q[2];
u3(0.7617295,-pi/2,-pi/2) q[1];
u3(2.1569706,2.5485545,0.68728494) q[2];
cx q[1],q[2];
u3(0.39514898,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.5535153,0.89017102,-0.13431122) q[1];
u3(2.7136162,0.97956097,2.5954934) q[2];
