OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9453567,3.8538247,1.1682965) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[1];
u3(1.5165654,4.8780804,-0.7671962) q[2];
cx q[0],q[2];
u3(0.69636403,0,-pi) q[0];
u3(0.080005258,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.20043853,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7136405,1.02433,2.0114111) q[0];
u3(2.0063699,3.3093796,-2.6016341) q[0];
u3(1.2727224,0.51909116,1.4737249) q[2];
u3(0.43512403,-2.3481929,3.706328) q[2];
u3(1.8040221,-2.1251073,2.8470745) q[3];
u3(1.2413464,-0.49946653,2.7265764) q[4];
u3(1.9811872,-2.7680519,3.4393317) q[5];
cx q[5],q[4];
u3(0.69643415,-3*pi/2,0) q[4];
u3(0.39870335,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21146594,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.6111616,4.2378109,-0.049817232) q[4];
u3(1.5628503,-2.7839602,2.1611773) q[4];
u3(1.3457334,2.1585931,0.29527713) q[5];
u3(1.4358466,-0.11710113,5.1854551) q[5];
cx q[5],q[2];
u3(0.19301944,-3*pi/2,0) q[2];
u3(0.99712175,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.45800324,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.8050452,2.2255181,-1.7142808) q[2];
u3(1.2642886,2.7101444,1.1724162) q[2];
u3(2.6360564,3.3661899,-1.3430744) q[5];
u3(1.6630524,-3.0437497,3.0469774) q[5];
cx q[2],q[5];
u3(0.9548075,0,-pi) q[2];
u3(0.15613836,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.32604097,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.0582268,4.5093247,0.32592479) q[2];
u3(0.29075337,-1.0308508,2.5250543) q[2];
u3(0.59297429,0.55028994,0.20855811) q[5];
u3(0.71147844,0.85427198,3.6393937) q[5];
u3(1.437988,-0.71314787,-5.4401014) q[6];
u3(2.7964247,-0.45603295,3.7646192) q[7];
cx q[7],q[3];
u3(0.054667225,-3*pi/2,0) q[3];
u3(0.76971681,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.34030598,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.94029154,-0.53397416,1.4282263) q[3];
u3(0.59400317,3.7818871,-1.1923975) q[3];
