OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(3.0807779,-2.7888994,1.8867046) q[0];
u3(2.3983221,2.1088543,3.0919784) q[1];
u3(0.70795204,2.1786407,-2.9300274) q[2];
cx q[1],q[2];
u3(0.7622491,0,-pi) q[1];
u3(0.48329791,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.41031045,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.71114424,3.6326248,-2.6369036) q[1];
u3(0.71619596,1.7073991,1.2659625) q[1];
u3(2.2102786,-2.0485129,1.5045329) q[2];
u3(1.0168266,-4.8515478,0.99798099) q[2];
u3(1.9366692,2.8903412,-1.9782728) q[3];
u3(2.2106273,4.8997517,-0.7859895) q[4];
cx q[3],q[4];
u3(0.75687805,0,-pi) q[3];
u3(0.055891707,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.51459833,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2249116,3.6460128,-1.2680356) q[3];
u3(1.1959956,3.0165059,-2.1884639) q[3];
u3(1.9127154,1.3680405,2.3830189) q[4];
u3(0.42321119,0.16922753,-0.13615319) q[4];
cx q[2],q[4];
u3(0.84877181,0,-pi) q[2];
u3(0.17430758,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.75960508,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.187229,-1.9967792,-3.7825785) q[2];
u3(2.0480045,-4.5593278,0.86676979) q[2];
cx q[2],q[3];
u3(0.66493932,0,-pi) q[2];
u3(0.61689616,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.35332661,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.45498742,2.3418728,1.6713152) q[2];
u3(0.94754623,-4.2685087,1.2222096) q[2];
u3(2.6644777,3.9036646,1.6043287) q[3];
u3(0.68795725,-0.96788893,1.1252476) q[3];
u3(2.3230331,4.0494074,-0.73992311) q[4];
