OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.64484991,-3.100953,-1.0486634) q[0];
u3(2.1233506,-4.4903398,0.012037769) q[1];
u3(1.1739313,3.4984997,1.1282723) q[2];
u3(2.1561801,-2.8875792,-1.052556) q[3];
u3(0.080640025,0.30857193,-1.9993882) q[4];
cx q[4],q[0];
u3(0.15117189,-3*pi/2,0) q[0];
u3(0.68702831,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16407731,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.6651171,2.3665058,0.9486102) q[0];
u3(2.0208274,0.52836549,5.725975) q[0];
u3(1.3205282,-1.6195916,-2.4828876) q[4];
u3(0.32845116,-0.26500593,2.8673117) q[4];
u3(1.3631895,-4.8383427,1.1477341) q[5];
cx q[2],q[5];
u3(0.99577651,0,-pi) q[2];
u3(0.035894961,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.54599439,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.0798415,-3.0924047,0.031390171) q[2];
u3(1.3036216,-2.288933,-0.26189898) q[2];
u3(0.17911731,-1.0346162,4.3402675) q[5];
u3(0.27754114,0.51340403,-3.0356578) q[5];
cx q[5],q[2];
u3(0.087647068,-3*pi/2,0) q[2];
u3(1.0779203,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52925661,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.0923679,-3.4518209,-2.5517699) q[2];
u3(1.9163735,1.1421321,1.3553138) q[2];
u3(1.6954221,0.06284766,-0.065246513) q[5];
u3(1.6953604,-2.8180654,0.73377813) q[5];
u3(1.0809474,-2.2592399,2.1407009) q[6];
cx q[6],q[3];
u3(0.10003463,-3*pi/2,0) q[3];
u3(1.2440168,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.044522498,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.0883561,-3.5146049,-0.63691392) q[3];
u3(1.8865264,3.2623513,-1.6044669) q[3];
cx q[3],q[4];
u3(1.0674671,0,-pi) q[3];
u3(0.32941725,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.6220441,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2423319,-2.6483055,1.7248536) q[3];
u3(0.66685067,0.51256823,-4.2373369) q[3];
u3(0.39125841,-0.22300364,5.7203275) q[4];
u3(2.0034349,-2.8403509,-1.2657434) q[4];
u3(2.0835665,-3.2457598,-1.3361866) q[6];
u3(1.0293619,1.6134196,-2.5288158) q[6];
cx q[6],q[0];
u3(0.41956323,-3*pi/2,0) q[0];
u3(0.66043554,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23993432,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.69035788,4.475507,-0.86014854) q[0];
u3(1.8481187,2.1831368,-2.892279) q[0];
cx q[0],q[3];
u3(0.48179892,0,-pi) q[0];
u3(0.45001063,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.20115751,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4815057,-1.0354505,-0.040973407) q[0];
u3(1.4623786,-0.23580375,-4.5941701) q[0];
u3(1.641558,0.90711646,-0.26430953) q[3];
u3(2.2186853,-3.8073102,1.4692867) q[3];
u3(2.7059158,0.64163999,-1.9960481) q[6];
u3(1.0898988,1.8390928,0.68893974) q[6];
cx q[6],q[4];
u3(0.11267001,-3*pi/2,0) q[4];
u3(1.2382623,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.069723297,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.36851614,1.2292299,4.5355955) q[4];
u3(2.555229,0.93631624,5.2775408) q[4];
cx q[4],q[3];
u3(0.3268664,-3*pi/2,0) q[3];
u3(0.65451703,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11652014,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.2426057,1.6313608,3.4973493) q[3];
u3(2.4504749,2.7477362,-2.8435875) q[3];
u3(1.0227563,-2.2963669,-3.4428285) q[4];
u3(0.26129831,1.2107437,3.4552421) q[4];
u3(0.83473821,-3.9981364,-1.4832402) q[6];
u3(1.7235844,-1.1063876,0.83089376) q[6];
u3(1.318328,-0.055971407,-5.0670315) q[7];
cx q[1],q[7];
u3(0.82175871,0,-pi) q[1];
u3(0.057290406,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.010182737,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.7362355,2.4319433,1.4786969) q[1];
u3(0.85994987,-0.79331639,1.9005593) q[1];
u3(2.8871138,-0.61308354,-1.1649596) q[7];
u3(2.1051865,3.8625948,1.793844) q[7];
cx q[7],q[1];
u3(0.12055538,-3*pi/2,0) q[1];
u3(0.97713766,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.50796939,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.49513249,-2.6586782,-1.6276639) q[1];
u3(2.0519923,-3.7642945,0.14267207) q[1];
cx q[2],q[1];
u3(0.25745156,-3*pi/2,0) q[1];
u3(0.88069754,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12698301,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.7554904,1.7839888,2.0775787) q[1];
u3(1.6573109,0.82922029,4.8697546) q[1];
u3(1.8416995,-0.80905005,1.8920876) q[2];
u3(1.570561,-1.1371758,2.52499) q[2];
cx q[6],q[2];
u3(0.75521642,-3*pi/2,0) q[2];
u3(0.37295741,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18732477,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.5554453,5.2911466,0.44603786) q[2];
u3(1.2884299,0.95782622,3.4956125) q[2];
cx q[4],q[2];
u3(0.31397153,-3*pi/2,0) q[2];
u3(0.75687081,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30910981,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.49361775,2.2780181,0.42889246) q[2];
u3(2.1826121,0.45774093,3.9025474) q[2];
u3(0.66235404,1.2604394,2.8720426) q[4];
u3(2.6235747,-2.8317371,2.292271) q[4];
u3(0.93888836,-1.4073075,-3.8263534) q[6];
u3(1.412951,-0.8746369,4.8595819) q[6];
u3(0.77107731,1.601932,0.15291841) q[7];
u3(1.6238917,-0.08201385,-2.2822428) q[7];
cx q[7],q[5];
u3(0.39535996,-3*pi/2,0) q[5];
u3(0.81061454,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.047059717,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.84046329,6.1030022,-0.04617238) q[5];
u3(1.3505512,1.7184994,-4.2490662) q[5];
cx q[0],q[5];
