OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7965581,-3.8462321,-0.46604312) q[0];
u3(3.0267135,1.9052343,1.5542646) q[1];
u3(1.1157731,-0.67207759,5.3750331) q[2];
u3(1.3373174,-1.6251295,2.8169899) q[3];
cx q[2],q[3];
u3(0.44535059,0,-pi) q[2];
u3(0.190371,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.3028774,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.57430715,-3.2029745,-1.6258394) q[2];
u3(2.1957477,-2.3984788,-1.1801687) q[2];
u3(2.4511071,2.4563499,-1.2240537) q[3];
u3(0.87394281,-2.2212318,3.8391871) q[3];
u3(2.5624558,-1.4191881,0.86196894) q[4];
cx q[2],q[4];
u3(0.75347708,0,-pi) q[2];
u3(0.21623889,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.50475664,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1391035,-2.699158,-1.4731861) q[2];
u3(1.4358466,-0.11710113,5.1854551) q[2];
u3(0.88319278,1.5657845,-2.3876098) q[4];
u3(0.94754623,-4.2685087,1.2222096) q[4];
u3(0.45936136,-0.11136294,-4.6926413) q[5];
cx q[5],q[0];
u3(0.25157778,-3*pi/2,0) q[0];
u3(1.0461834,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31531255,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.2905747,-0.40103726,2.0883633) q[0];
u3(0.46506067,-0.40714721,4.6401698) q[0];
u3(1.9387414,0.59042743,-2.3912579) q[5];
u3(1.3799889,-3.8961234,1.647786) q[5];
cx q[5],q[3];
u3(0.16726046,-3*pi/2,0) q[3];
u3(0.81066097,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10297817,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.2237475,4.5132615,1.1266828) q[3];
u3(0.84949615,-1.7365307,2.0668975) q[3];
