OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.76998186,-1.8979484,-1.6508381) q[0];
u3(0.25000124,0.14832242,1.7075762) q[1];
u3(2.7774238,2.4691916,2.1559136) q[2];
u3(1.7836958,0.032729156,0.2777457) q[3];
cx q[3],q[0];
u3(2.1431403,2.5353214,0.66311199) q[0];
u3(0.74104161,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39910466,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.5401014,3.0326983,1.4663427) q[0];
u3(0.72265619,-0.81739076,-1.3643127) q[0];
u3(0.69315572,-3.0791696,2.4516143) q[3];
u3(1.8721021,-2.8234725,-2.3072446) q[3];
u3(1.6871631,-1.6236366,0.31951088) q[4];
u3(1.463149,-2.2343354,-2.0717701) q[5];
cx q[2],q[5];
u3(0.5009816,-pi/2,-pi/2) q[2];
u3(2.1769252,2.5690954,0.72386505) q[5];
cx q[2],q[5];
u3(0.016326252,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.47950686,-0.33211927,-2.126901) q[2];
u3(1.4836417,-0.48371137,-2.2091917) q[2];
u3(0.90828978,-0.60615116,0.96671615) q[5];
u3(1.4344652,3.0375118,-0.96807665) q[5];
u3(0.83562441,1.2045696,2.5090603) q[6];
u3(2.8356186,-1.5129597,-1.6092578) q[7];
cx q[7],q[6];
u3(2.213294,2.6117159,0.79674462) q[6];
u3(0.73580586,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.35481988,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.5653875,-1.3328278,2.1722349) q[6];
u3(1.1043379,2.8125349,0.99599956) q[6];
cx q[6],q[0];
u3(2.2479099,2.660218,0.87583425) q[0];
u3(1.2846336,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4350718,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.4660206,2.2101148,-0.20404714) q[0];
u3(1.9820674,-1.8426589,2.8364898) q[0];
u3(0.54923484,0.67554432,1.0005951) q[6];
u3(2.2027772,-2.529662,1.9065647) q[6];
u3(2.0163161,0.13878043,2.3240439) q[7];
u3(1.2389731,-0.97940552,-0.59986157) q[7];
cx q[7],q[5];
u3(2.2646979,2.687394,0.91875639) q[5];
u3(0.99799358,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.18868424,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.0481213,-2.8226182,0.74780417) q[5];
u3(1.5214547,0.67159093,-1.6595319) q[5];
u3(1.6104076,1.7187196,0.61938149) q[7];
u3(2.6960116,0.12487457,-3.0930179) q[7];
u3(2.0933587,-3.0040587,-1.5551067) q[8];
u3(0.47049224,-0.6439973,-1.2420676) q[9];
cx q[4],q[9];
u3(1.0759195,-pi/2,-pi/2) q[4];
u3(2.2043823,2.6005773,0.77804429) q[9];
cx q[4],q[9];
u3(0.17900421,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.2858582,-2.9920669,2.7466071) q[4];
u3(0.9045763,-2.061137,1.6546239) q[4];
cx q[2],q[4];
u3(1.1713962,-pi/2,-pi/2) q[2];
u3(2.2646399,2.6872952,0.91860188) q[4];
cx q[2],q[4];
u3(0.70481493,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3750775,2.6167744,3.0616864) q[2];
u3(1.2316543,-1.7268388,-1.9238171) q[2];
cx q[0],q[2];
u3(1.0004703,-pi/2,-pi/2) q[0];
u3(2.2319226,2.6366932,0.83791319) q[2];
cx q[0],q[2];
u3(0.36258103,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.616759,0.35714552,2.0090929) q[0];
u3(0.70776627,0.95961312,0.57326801) q[0];
u3(2.2110639,0.78641793,1.2225899) q[2];
u3(1.2364568,1.5596685,0.30028355) q[2];
