OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0279241,-3.0893328,2.312111) q[0];
u3(1.8108823,-0.52723414,1.0815331) q[1];
cx q[0],q[1];
u3(0.78337725,-pi/2,-pi/2) q[0];
u3(2.1796144,2.5720054,0.72896307) q[1];
cx q[0],q[1];
u3(0.16685574,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5440131,-1.7166064,2.4720392) q[0];
u3(1.1604699,-0.60800681,-2.9270264) q[0];
u3(2.3585019,-2.5572843,-2.7710237) q[1];
u3(1.9691027,-1.1938395,-2.3386295) q[1];
u3(2.5865764,1.2480657,-0.77191276) q[2];
u3(1.3951468,2.2318812,-1.7410437) q[3];
u3(0.86092575,0.25417726,2.0407288) q[4];
cx q[4],q[3];
u3(2.1506171,2.5423789,0.67606757) q[3];
u3(1.0091761,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15865597,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.9892471,-1.1020536,1.6783585) q[3];
u3(1.6766706,-2.8224233,1.7157523) q[3];
u3(1.8154874,1.3286147,-0.84424445) q[4];
u3(0.4759968,-3.1198439,1.5561688) q[4];
u3(1.331381,-0.3492933,0.17538468) q[5];
u3(2.4681643,-2.5344958,0.099364872) q[6];
cx q[5],q[6];
u3(0.95722955,-pi/2,-pi/2) q[5];
u3(2.1936789,2.5878213,0.75634095) q[6];
cx q[5],q[6];
u3(0.46496768,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.35436351,-3.0758423,0.36201792) q[5];
u3(0.44292604,2.2776962,-3.00771) q[5];
cx q[3],q[5];
u3(0.74784624,-pi/2,-pi/2) q[3];
u3(2.1692624,2.5609935,0.70956447) q[5];
cx q[3],q[5];
u3(0.053994568,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.2197966,-0.22636289,-2.6032269) q[3];
u3(0.49864861,1.0046432,-2.7088033) q[3];
u3(1.154367,2.2421977,-3.0580612) q[5];
u3(0.80242112,-0.091327671,-0.31481778) q[5];
u3(0.78800067,1.9470774,1.3205799) q[6];
u3(0.35368875,1.6954406,-0.73412283) q[6];
cx q[0],q[6];
u3(0.73663864,-pi/2,-pi/2) q[0];
u3(2.2794328,2.7137538,0.95960801) q[6];
cx q[0],q[6];
u3(0.20268863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.2776571,-0.0092334414,0.99505161) q[0];
u3(0.95867216,-1.2574941,-1.7811878) q[0];
u3(0.94132903,-2.6798921,-0.92661237) q[6];
u3(1.1348258,-2.4276671,-1.0214223) q[6];
cx q[0],q[6];
u3(1.2243406,-pi/2,-pi/2) q[0];
u3(2.2229863,2.6244097,0.81779239) q[6];
cx q[0],q[6];
u3(0.54950743,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5294437,1.6613063,-0.0053319557) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[6];
u3(2.2208138,-0.80402464,1.8252025) q[6];
u3(1.9150048,0.29504222,-0.51513849) q[7];
cx q[2],q[7];
u3(0.75591008,-pi/2,-pi/2) q[2];
u3(2.3786708,-3.1162599,1.6058366) q[7];
cx q[2],q[7];
u3(0.28281318,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1385889,2.0038117,2.4909562) q[2];
u3(1.7652796,-0.60896825,-2.0731237) q[2];
cx q[2],q[1];
u3(2.189074,2.5825293,0.74724043) q[1];
u3(1.1229182,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.42702433,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.1828515,2.3438901,-2.4367956) q[1];
u3(1.7198672,2.8769642,1.4824691) q[1];
u3(2.1065748,1.1996516,0.57058991) q[2];
u3(2.9025206,2.2809755,1.6577461) q[2];
cx q[5],q[1];
u3(2.3510018,2.9040775,1.2393416) q[1];
u3(0.93699308,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39825773,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.8519141,-3.1411913,0.13596215) q[1];
u3(2.1309972,-3.0403535,-1.5208616) q[1];
u3(0.95007881,-0.85798825,1.5652619) q[5];
u3(0.64018491,1.574732,0.89749922) q[5];
cx q[6],q[1];
u3(2.1502916,2.542067,0.67549805) q[1];
u3(0.94232899,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.077575187,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.45250014,0.82000111,-1.1741798) q[1];
u3(1.7444486,-3.0002838,0.79693683) q[1];
u3(0.96928664,2.5839082,1.2512198) q[6];
u3(2.4858615,-1.0711435,0.83135498) q[6];
u3(1.5599958,1.9403611,-1.9749385) q[7];
u3(2.4115807,-2.3005444,2.4774527) q[7];
cx q[4],q[7];
u3(0.72769899,-pi/2,-pi/2) q[4];
u3(2.2683093,2.6936192,0.92846913) q[7];
cx q[4],q[7];
u3(0.17258296,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.8092522,1.4836246,1.4558474) q[4];
u3(1.0210705,-1.8427831,-2.0888443) q[4];
cx q[2],q[4];
u3(1.3153451,-pi/2,-pi/2) q[2];
u3(2.1686914,2.5604007,0.7085119) q[4];
cx q[2],q[4];
u3(0.15264197,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.82944935,-0.58448571,-0.13090572) q[2];
u3(2.0978017,-1.7993021,-0.25298191) q[2];
cx q[0],q[2];
u3(1.3836276,-pi/2,-pi/2) q[0];
u3(2.181904,2.5745109,0.73333695) q[2];
cx q[0],q[2];
u3(0.14929587,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6712901,-2.2846921,1.011328) q[0];
u3(1.6995872,2.9881229,-0.78536723) q[0];
cx q[0],q[6];
u3(0.63757884,-pi/2,-pi/2) q[0];
u3(1.3998563,-1.0440194,-1.6367335) q[2];
u3(2.5291181,0.43298174,0.29347804) q[2];
u3(2.2059196,2.4016235,2.9341212) q[4];
u3(2.244477,2.665373,-2.2409888) q[4];
u3(2.1380755,2.5306645,0.65447984) q[6];
cx q[0],q[6];
u3(0.0084298323,1.8651747e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.40337328,2.5342723,-0.90583828) q[0];
u3(1.7895685,1.2168421,0.07811413) q[0];
u3(1.4612876,0.036628637,1.6846644) q[6];
u3(1.4621056,2.8769759,2.4626387) q[6];
u3(1.2448151,1.9150493,-3.0500505) q[7];
u3(1.0328372,-0.066956045,-0.29111308) q[7];
cx q[7],q[3];
