OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.79893689,-1.0605869,1.343702) q[0];
u3(1.7254832,2.3136211,-0.12570068) q[1];
u3(3.0856761,-1.3821027,1.6826755) q[2];
cx q[2],q[0];
u3(2.3179383,2.7982476,1.0864914) q[0];
u3(0.89434426,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.73700983,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9637313,0.28548787,-0.11182359) q[0];
u3(1.6561567,-1.5211095,-2.6305166) q[0];
u3(1.9637089,0.69701364,1.5309408) q[2];
u3(3.0076583,-3.1243929,2.0213506) q[2];
u3(1.1739313,-1.2138893,1.1282723) q[3];
u3(0.35928075,-1.1869495,1.905632) q[4];
u3(0.98737404,0.52761556,-1.7509957) q[5];
cx q[4],q[5];
u3(1.1877497,-pi/2,-pi/2) q[4];
u3(2.2811786,2.7170558,0.96467647) q[5];
cx q[4],q[5];
u3(0.25749933,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1405894,1.9111786,-1.3754999) q[4];
u3(0.99983616,1.7446921,0.54080904) q[4];
cx q[1],q[4];
u3(0.49974179,-pi/2,-pi/2) q[1];
u3(2.2626,2.6838431,0.91319705) q[4];
cx q[1],q[4];
u3(0.021776444,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9310834,1.6644248,-2.832794) q[1];
u3(2.4637821,0.95337431,0.28579257) q[1];
u3(2.6422608,-0.16714573,2.0697965) q[4];
u3(1.7972387,-1.1797423,-2.7553595) q[4];
u3(2.2517852,1.6751166,2.2133342) q[5];
u3(1.005115,2.2987724,-2.1823292) q[5];
u3(2.6143483,0.84637821,1.6276572) q[6];
u3(1.0220764,1.7153741,-2.0957477) q[7];
cx q[3],q[7];
u3(0.99577651,-pi/2,-pi/2) q[3];
u3(2.1416652,2.5339549,0.6605862) q[7];
cx q[3],q[7];
u3(0.54599439,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.0798415,-3.0924047,-1.5394062) q[3];
u3(0.97672022,0.041972053,-1.0621855) q[3];
u3(2.2103179,1.7885874,1.6516165) q[7];
u3(1.3013742,0.18372712,0.34614638) q[7];
cx q[2],q[7];
u3(0.42068141,-pi/2,-pi/2) q[2];
u3(2.3387807,2.8591661,1.1751094) q[7];
cx q[2],q[7];
u3(0.12386156,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
