OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5722541,0.95478865,3.7427418) q[0];
u3(1.6753838,0.12532966,5.5353393) q[1];
u3(1.4080152,-1.5044449,4.1114334) q[2];
u3(1.2843205,-0.1152006,-5.0409603) q[3];
u3(0.85426541,3.3765522,0.10547652) q[4];
cx q[4],q[3];
u3(0.16354589,-3*pi/2,0) q[3];
u3(0.61163706,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16607367,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.2701571,3.512477,-0.014570381) q[3];
u3(1.4775359,-1.7591484,0.17133905) q[3];
u3(2.1517789,-1.3453457,-1.3853919) q[4];
u3(1.3571227,-2.8118966,-0.71516812) q[4];
u3(2.2914662,-1.40476,2.7122837) q[5];
cx q[5],q[1];
u3(0.42176165,-3*pi/2,0) q[1];
u3(0.82619106,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32645264,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.361309,3.3170369,-0.092908469) q[1];
u3(2.0103122,-3.9879398,0.85742687) q[1];
u3(1.2257901,-5.4852043,-0.36620013) q[5];
u3(0.77466726,-2.7825729,-0.28630063) q[5];
cx q[5],q[1];
u3(0.53051003,-3*pi/2,0) q[1];
u3(0.70853503,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.029168342,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.20652024,-0.97106159,4.1583482) q[1];
u3(1.9906472,-0.47458469,-5.6731491) q[1];
u3(1.8689398,0.20537471,5.6459817) q[5];
u3(1.448479,1.0777878,-1.5870199) q[5];
cx q[5],q[1];
u3(0.0048007762,-3*pi/2,0) q[1];
u3(0.66305233,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.051134579,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.4130449,4.1677036,0.18812286) q[1];
u3(2.2981589,-3.7480705,1.283132) q[1];
u3(1.6794658,2.7865804,3.2824402) q[5];
u3(1.3869295,-5.1594197,0.12514347) q[5];
cx q[5],q[1];
u3(0.17040567,-3*pi/2,0) q[1];
u3(0.76307991,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.080367334,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.6393409,2.6159369,-3.159327) q[1];
u3(0.36084978,-0.13142449,3.5771495) q[1];
u3(1.7184603,-2.1624444,-0.010319145) q[5];
u3(0.91835731,-0.39337499,3.4316738) q[5];
u3(2.470786,-0.81153766,3.5372708) q[6];
cx q[6],q[0];
u3(0.28769207,-3*pi/2,0) q[0];
u3(0.72899957,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3349488,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.7210916,3.3947676,-1.7574592) q[0];
u3(1.5425793,-0.43701345,-5.5315989) q[0];
cx q[0],q[3];
u3(0.6839644,0,-pi) q[0];
u3(0.05517131,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.21803148,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.36352454,1.6182088,-1.4737644) q[0];
u3(1.5961048,1.3686436,-3.9853517) q[0];
u3(0.39427655,3.1868909,0.60743702) q[3];
u3(2.4365012,-1.669569,2.7353661) q[3];
u3(0.5497739,1.8609784,-2.6416365) q[6];
u3(2.8369538,-0.55272099,-3.3209356) q[6];
cx q[6],q[4];
u3(0.4343773,-3*pi/2,0) q[4];
u3(0.491173,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.065994852,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.45486352,-3.3935081,-2.0214352) q[4];
u3(2.1687635,1.4341813,-3.7506434) q[4];
u3(2.0091656,-0.88620089,-4.0838863) q[6];
u3(0.94158553,3.4329337,-0.40185151) q[6];
cx q[6],q[4];
u3(0.73832312,-3*pi/2,0) q[4];
u3(0.37561753,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10239056,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.4183027,-2.4136823,3.8104675) q[4];
u3(0.79246474,-0.15212345,4.6368356) q[4];
u3(0.95275695,5.4984021,0.73698423) q[6];
u3(0.15358826,-1.770755,0.79532646) q[6];
u3(0.83575807,-0.019526613,4.7631525) q[7];
cx q[7],q[2];
u3(0.017290513,-3*pi/2,0) q[2];
u3(1.2466408,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29766404,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.2549659,3.35677,2.8071436) q[2];
u3(2.2943073,-0.98413812,-1.9683895) q[2];
u3(0.53738523,-1.6602939,4.1001193) q[7];
u3(2.0953176,-4.9817458,0.36713812) q[7];
cx q[2],q[7];
u3(0.50413432,0,-pi) q[2];
u3(0.20647137,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.025042965,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.0667081,-1.9297337,-2.769221) q[2];
u3(2.919649,-2.6657803,0.78547018) q[2];
cx q[2],q[0];
u3(0.032158219,-3*pi/2,0) q[0];
u3(0.90036577,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.085470814,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.1754063,-1.3785419,4.1923902) q[0];
u3(1.2381944,0.47444406,4.0740792) q[0];
cx q[0],q[6];
u3(0.9788782,0,-pi) q[0];
u3(0.77398546,2.8321508,2.2206204) q[2];
u3(1.3359089,-0.96006277,2.7618212) q[2];
u3(0.013622293,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.24857625,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.3022387,-1.8599267,-3.5926301) q[0];
u3(1.3601178,4.363989,-0.60556561) q[0];
cx q[0],q[5];
u3(0.64225973,0,-pi) q[0];
u3(0.2429565,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.26142352,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7726951,-0.45622794,-3.1774692) q[0];
u3(1.2048908,2.2825775,-2.8046913) q[0];
u3(0.28293934,1.5824783,-0.29667324) q[5];
u3(1.7522718,3.1398769,-2.4626263) q[5];
u3(2.4079194,3.3097343,0.062475205) q[6];
u3(0.47763423,-0.41056081,1.4565561) q[6];
u3(1.0716852,3.9551024,0.81692442) q[7];
u3(0.33951967,0.90939131,3.7267688) q[7];
cx q[3],q[7];
u3(0.96275266,0,-pi) q[3];
u3(0.079199504,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.24916922,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.063084,-1.1505849,2.0450877) q[3];
u3(2.2077922,-1.127871,-1.3670683) q[3];
cx q[3],q[4];
