OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.46236235,0.55756749,3.2968626) q[0];
u3(0.8398401,2.7454094,-0.59917023) q[1];
u3(2.6553347,-1.2518008,1.4495799) q[2];
u3(1.9820674,2.8697301,2.8364898) q[3];
cx q[3],q[2];
u3(0.20630711,-3*pi/2,0) q[2];
u3(1.0004703,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.36258103,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.30883399,3.0404889,-0.45044287) q[2];
u3(2.4619018,-1.8391704,2.6545824) q[2];
u3(2.616759,0.35714552,3.5798893) q[3];
u3(2.0420444,-0.17519949,2.4873335) q[3];
u3(2.2683165,-4.0350039,1.9796074) q[4];
cx q[1],q[4];
u3(1.1323851,0,-pi) q[1];
u3(0.0035849454,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.21554038,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.85023854,-3.6252588,-1.1417759) q[1];
u3(2.4840663,-2.0151797,1.1840719) q[1];
u3(1.3486666,-2.1875583,-1.2669791) q[4];
u3(1.0825656,1.2243575,4.1404871) q[4];
cx q[4],q[3];
u3(0.67696672,-3*pi/2,0) q[3];
u3(0.51477131,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39767292,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.3571289,1.676716,-1.7050709) q[3];
u3(1.6409556,-0.23119702,1.7191579) q[3];
u3(2.9481754,1.2215537,-4.4611505) q[4];
u3(2.6697973,0.1754562,5.3740812) q[4];
u3(2.1153487,-2.3735293,2.6515649) q[5];
u3(1.4619378,-2.7195543,-0.25378278) q[6];
u3(1.9867539,-0.42751174,1.4429822) q[7];
cx q[0],q[7];
u3(1.0136083,0,-pi) q[0];
u3(0.17786902,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.22242341,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.0971697,-4.3281791,0.91612004) q[0];
u3(1.0744693,1.1709062,0.6848989) q[0];
cx q[0],q[1];
u3(0.30863277,0,-pi) q[0];
u3(0.18714442,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.025487112,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.9171798,0.062618784,-0.17941911) q[0];
u3(2.3477808,-2.5872829,3.5199492) q[0];
u3(1.5513497,2.2755737,0.69011343) q[1];
u3(2.0648189,0.98327937,-4.015487) q[1];
u3(1.8866333,1.9890287,-0.12951524) q[7];
u3(0.1139902,4.5126631,-0.82264371) q[7];
u3(0.62707765,0.69414036,-1.4236689) q[8];
cx q[8],q[5];
u3(0.25580666,-3*pi/2,0) q[5];
u3(0.88928919,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.45182442,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(1.865775,-1.9002062,1.0344523) q[5];
u3(1.6496647,-1.9380679,2.1427855) q[5];
u3(2.0137502,5.5068675,0.63957899) q[8];
u3(1.9561083,4.1803537,-0.84659869) q[8];
cx q[8],q[5];
u3(0.18880657,-3*pi/2,0) q[5];
u3(0.67482237,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.12285666,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(1.5145482,0.22953578,1.9810358) q[5];
u3(0.84921398,4.3226461,-0.41744652) q[5];
cx q[5],q[0];
u3(0.024864437,-3*pi/2,0) q[0];
u3(0.47282235,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10349607,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.3751423,3.7984031,-0.84264046) q[0];
u3(2.1221687,-4.0120184,-1.845098) q[0];
u3(1.4078569,2.6179097,-1.9305343) q[5];
u3(1.3799881,-1.3266755,0.13082592) q[5];
u3(0.71498894,-2.9527964,0.71002878) q[8];
u3(2.0769293,-3.4298006,1.0681598) q[8];
cx q[8],q[1];
u3(0.36234193,-3*pi/2,0) q[1];
