OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2048908,2.2825775,-2.8046913) q[0];
u3(2.483987,3.2573949,-0.55152013) q[1];
u3(2.4312533,0.044440654,-2.0546665) q[2];
u3(1.1959956,3.0165059,-2.1884639) q[3];
u3(0.76655775,-0.69393988,3.6739571) q[4];
u3(0.41952341,-1.1632208,3.7976348) q[5];
cx q[5],q[0];
u3(0.16574864,-3*pi/2,0) q[0];
u3(0.67731737,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.028844426,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.9188594,-4.1495218,-0.55933019) q[0];
u3(1.2316736,2.0685153,0.94044996) q[0];
u3(0.76683041,4.7923908,-0.47477313) q[5];
u3(0.61685083,0.74525209,-1.1941643) q[5];
u3(0.63166187,-0.63411397,1.1744029) q[6];
cx q[4],q[6];
u3(1.2116416,0,-pi) q[4];
u3(0.21782758,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.42753786,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.4047726,3.861635,-2.3396306) q[4];
u3(1.2877709,0.60495029,-4.721989) q[4];
u3(1.4482422,1.9624208,-1.566057) q[6];
u3(2.1927789,0.11463999,-5.2556462) q[6];
u3(2.0480045,-4.5593278,0.86676979) q[7];
cx q[7],q[3];
u3(0.61689616,-3*pi/2,0) q[3];
u3(0.66493932,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35332661,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(2.6644777,3.9036646,1.6043287) q[3];
u3(1.4112506,5.1155654,-0.34420818) q[3];
u3(0.45498742,2.3418728,1.6713152) q[7];
u3(2.0241981,-0.2201419,-1.5264789) q[7];
cx q[7],q[4];
u3(0.42476972,-3*pi/2,0) q[4];
u3(0.67857506,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20758591,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.926505,-2.139899,-1.4036728) q[4];
u3(1.8680227,-4.6575902,0.97437423) q[4];
u3(1.4979353,4.0023781,-1.3196962) q[7];
u3(1.4514137,-3.6968403,1.1202713) q[7];
u3(0.68985078,-5.5678795,-0.67199729) q[8];
cx q[2],q[8];
u3(0.74917885,0,-pi) q[2];
u3(0.074127718,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.096530622,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.119224,1.7396355,2.6668578) q[2];
u3(1.4503254,0.93651867,-1.3596075) q[2];
cx q[2],q[3];
u3(0.28424926,0,-pi) q[2];
u3(0.76404072,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.030212974,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.9383289,-5.0218984,-0.84149143) q[2];
u3(2.0099922,-4.2052345,-0.79939785) q[2];
u3(2.5269927,-1.6567417,-1.0308733) q[3];
u3(1.9051358,3.1527205,-2.8413091) q[3];
u3(2.344333,1.6274482,-3.4809152) q[8];
u3(1.7863494,0.61810851,2.7282385) q[8];
cx q[0],q[8];
u3(0.41844369,0,-pi) q[0];
u3(0.035852771,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.070271833,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.3583778,1.9794614,0.062370612) q[0];
u3(1.591919,0.064474102,-5.0511643) q[0];
cx q[0],q[7];
u3(0.46567436,0,-pi) q[0];
u3(0.24392794,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.038948989,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.5007903,-5.6245068,-0.068274143) q[0];
u3(1.0072848,0.43134616,3.4471128) q[0];
u3(0.83643288,-1.0914316,4.1055525) q[7];
u3(2.3123348,-2.0376927,-4.2014077) q[7];
u3(1.6790657,0.41852364,-1.9790384) q[8];
u3(1.3511184,-4.9143677,-0.091948551) q[8];
u3(1.3664597,3.3825125,-2.3046956) q[9];
