OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5763821,-1.060282,1.0164) q[0];
u3(2.7595704,-0.13219073,-2.9599183) q[1];
cx q[0],q[1];
u3(0.76481622,-pi/2,-pi/2) q[0];
u3(2.3361102,2.8504444,1.1625373) q[1];
cx q[0],q[1];
u3(0.45136987,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5691939,-0.58408746,-2.6091513) q[0];
u3(2.322648,-1.756073,2.1227441) q[0];
u3(1.0268955,-0.64954042,1.8199811) q[1];
u3(2.9792906,-0.59928726,0.33862103) q[1];
cx q[1],q[0];
u3(2.2046038,2.6008483,0.77850196) q[0];
u3(0.85030477,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14327336,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3408481,-1.5562738,0.49667398) q[0];
u3(1.3686742,1.9507505,1.5695658) q[1];
