OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.97350825,-2.3539856,0.68111162) q[0];
u3(2.0282633,2.2499257,-2.6417726) q[1];
u3(2.4905616,-1.0640198,-2.3995526) q[2];
cx q[2],q[1];
u3(2.1514617,2.5431902,0.67754742) q[1];
u3(0.83903238,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.016049311,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.35074067,2.4694942,2.6512999) q[1];
u3(1.4623786,1.3349926,1.6890152) q[1];
u3(1.0363573,1.6099297,0.50462747) q[2];
u3(2.9425955,-2.9166837,-0.10153539) q[2];
u3(1.1245528,-2.6601122,0.83284992) q[3];
cx q[3],q[0];
u3(2.1374195,2.5300685,0.65337005) q[0];
u3(0.46135584,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20036686,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5478019,3.1151439,-1.7042759) q[0];
u3(1.658041,0.30849016,1.6382208) q[0];
u3(1.4642564,1.6065583,-3.1033146) q[3];
u3(2.7905107,2.7378424,1.2878255) q[3];
cx q[3],q[0];
u3(2.1309136,2.524244,0.64246369) q[0];
u3(1.1445069,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70038122,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3043321,0.45573117,-0.70797579) q[0];
u3(1.0369743,1.403191,-0.98910173) q[0];
cx q[1],q[0];
u3(2.2095465,2.6069721,0.78880784) q[0];
u3(0.71713653,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23468193,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3662245,-3.0680889,1.6470006) q[0];
u3(1.8076645,0.81597441,-0.63545811) q[0];
u3(1.2319903,-1.4985739,-0.4355037) q[1];
u3(1.1063184,-2.9793236,-0.97346924) q[1];
u3(3.0208392,-2.3522551,-0.3891604) q[3];
u3(1.1776896,-1.1418662,0.35979391) q[3];
u3(1.581797,-0.94954012,-0.62717102) q[4];
cx q[4],q[2];
u3(2.2889349,2.7322377,0.98785221) q[2];
u3(0.75148116,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[4];
cx q[4],q[2];
u3(1.0786316,1.8219128,-2.9110535) q[2];
u3(0.19656997,2.5979781,-2.8027613) q[2];
cx q[2],q[0];
u3(2.3485226,2.894182,1.2252565) q[0];
u3(0.83161221,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3814118,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.7301718,-1.6081118,0.66945304) q[0];
u3(2.1423343,-1.2427367,2.3230016) q[0];
u3(1.7753686,-1.8767333,2.0606637) q[2];
u3(1.0079538,0.30466328,-1.9150705) q[2];
u3(1.9125297,-1.7896328,2.429564) q[4];
u3(2.0570585,-1.0163668,1.694074) q[4];
cx q[4],q[3];
u3(2.237481,2.6446361,0.8508032) q[3];
u3(0.98534446,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19906931,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1522099,-2.1289596,-2.4460484) q[3];
u3(0.22046791,-2.6060516,-1.5895529) q[3];
cx q[3],q[1];
u3(2.2824316,2.7194509,0.96834662) q[1];
u3(0.91252044,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26268087,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.7247779,-0.18738536,2.9541351) q[1];
u3(1.8633826,1.9688155,0.82087744) q[1];
cx q[1],q[2];
u3(0.35050228,-pi/2,-pi/2) q[1];
u3(2.2870871,2.7285421,0.98222961) q[2];
cx q[1],q[2];
u3(0.0060688189,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8123925,-0.35974692,0.1246289) q[1];
u3(1.4757039,-1.7290222,0.61952001) q[2];
u3(2.7428864,2.6707416,-2.3307444) q[3];
u3(1.587109,-2.3261188,0.27410352) q[4];
u3(2.7630789,0.45307456,-1.0321614) q[4];
cx q[4],q[0];
u3(2.1643592,2.5559516,0.70058276) q[0];
u3(0.74136483,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26250185,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.1291931,-1.0850295,0.73051472) q[0];
u3(1.0913395,-2.9254212,0.5420938) q[4];
