OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.61468321,1.0284594,-0.93196181) q[0];
u3(1.3639758,-1.3418306,-1.0535838) q[1];
u3(2.3503461,-0.70906988,1.0592723) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
cx q[3],q[1];
u3(2.2091356,2.6064574,0.78794424) q[1];
u3(0.81217434,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13022941,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.74895758,2.2502664,0.22353049) q[1];
u3(1.3388019,2.3630163,-0.083556847) q[1];
u3(2.3798293,-0.29196815,0.12217856) q[3];
u3(1.5994326,1.2298498,1.8756958) q[3];
cx q[3],q[1];
u3(2.3112686,2.781525,1.0617947) q[1];
u3(0.77289421,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28009863,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.6602395,-0.43620359,-2.5731802) q[1];
u3(1.5112592,-1.6495807,-1.3192539) q[1];
u3(1.4290169,-1.5288599,-2.5851224) q[3];
u3(2.4445429,-1.8896911,-2.2563164) q[3];
u3(0.17413581,-1.8187998,-1.4498665) q[4];
u3(1.2390841,1.5063261,0.028470587) q[5];
cx q[5],q[0];
u3(2.1221985,2.5166804,0.62812795) q[0];
u3(1.0569309,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72510187,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4854644,-1.2980457,-0.74686523) q[0];
u3(0.70786776,-2.2232296,2.0122376) q[0];
u3(2.3579448,-2.3389317,-0.87839582) q[5];
u3(1.0133558,2.2180599,2.4490433) q[5];
u3(0.75466082,2.6338375,-1.8762574) q[6];
cx q[6],q[4];
u3(2.3026485,2.7613962,1.0318181) q[4];
u3(0.74096353,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
