OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2202294,3.2074352,0.26291181) q[0];
u3(0.58509755,-1.3924406,4.4355176) q[1];
u3(1.0347299,2.2324272,-3.0384988) q[2];
u3(1.4403492,-0.94206392,2.6987599) q[3];
cx q[0],q[3];
u3(1.1134156,0,-pi) q[0];
u3(0.25225972,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.024161938,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9210525,2.1318761,1.1785756) q[0];
u3(1.3567703,5.5037196,0.1941185) q[0];
u3(1.5245694,3.0684952,-0.88865545) q[3];
u3(1.984726,-1.6321732,0.40256663) q[3];
u3(1.1873844,0.5365109,-5.7146547) q[4];
u3(2.5400365,-2.9810443,1.9408597) q[5];
cx q[2],q[5];
u3(0.73279643,0,-pi) q[2];
u3(0.2182351,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.14951599,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.52593515,-2.1919305,1.1348329) q[2];
u3(2.1486165,3.5237435,-1.5231294) q[2];
cx q[0],q[2];
u3(0.85726958,0,-pi) q[0];
u3(0.25947452,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.09147453,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1001652,-2.2387934,-2.0783751) q[0];
u3(1.8774589,-1.9322335,4.2094973) q[0];
u3(1.4933585,-0.55251152,4.8946343) q[2];
u3(1.1873933,-0.22923212,-0.96995111) q[2];
u3(2.11635,-3.7945529,1.0591772) q[5];
u3(1.3769338,1.7904393,-1.876934) q[5];
cx q[5],q[3];
u3(0.078148888,-3*pi/2,0) q[3];
u3(1.0210065,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.26364218,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.7193178,3.5519704,-0.5770816) q[3];
u3(0.75081376,-4.7673454,0.87889714) q[3];
cx q[3],q[0];
u3(0.27183948,-3*pi/2,0) q[0];
u3(0.56067168,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2086138,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.9161541,4.7927829,0.67493557) q[0];
u3(1.2553727,0.22839,3.987886) q[0];
u3(1.3835389,-0.7326341,4.1773825) q[3];
u3(0.071823309,-2.2912333,-1.4604674) q[3];
u3(1.8351248,0.24142185,0.50610351) q[5];
u3(1.2410825,-0.18588424,6.0481223) q[5];
u3(0.82138359,3.9526398,-0.98619876) q[6];
cx q[4],q[6];
u3(1.1460052,0,-pi) q[4];
u3(0.18006059,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.024403544,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.4460076,0.24895496,0.68848434) q[4];
u3(1.6347704,0.41030157,1.7289833) q[4];
u3(1.4683855,0.70552049,-2.3408381) q[6];
u3(1.4710407,-2.6799331,3.5309028) q[6];
cx q[4],q[6];
u3(0.81453093,0,-pi) q[4];
u3(0.39544047,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.21775232,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.8542036,2.0511607,-1.0548742) q[4];
u3(2.1697017,0.8546941,4.4925957) q[4];
u3(2.2347072,-1.6822725,-0.17990561) q[6];
u3(1.5729525,-1.2513438,4.4176279) q[6];
cx q[6],q[5];
u3(0.93148932,-3*pi/2,0) q[5];
u3(0.60212924,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.29157947,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.4489638,-0.79150427,0.19916918) q[5];
u3(1.5018709,-0.41965691,-0.90228013) q[5];
u3(1.1673928,-3.1744012,0.27434492) q[6];
u3(2.0044702,-4.2606781,0.25784788) q[6];
cx q[0],q[6];
u3(0.92410775,0,-pi) q[0];
u3(0.22086032,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.40593925,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.80417,1.7898408,-2.723859) q[0];
u3(2.4427389,-0.93412687,4.482596) q[0];
u3(0.37801178,0.39541004,-3.4891703) q[6];
u3(2.6655959,1.5490475,-1.5854239) q[6];
u3(1.3863432,-0.32886514,-4.6589791) q[7];
cx q[7],q[1];
u3(0.42310715,-3*pi/2,0) q[1];
u3(0.7004846,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34938476,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(0.90213404,1.9995545,2.9246256) q[1];
u3(2.5883615,-3.0874211,1.7988946) q[1];
u3(0.93035244,-3.0275386,-0.63759393) q[7];
u3(1.0250908,-5.3278802,-0.57093691) q[7];
cx q[7],q[1];
u3(0.35992584,-3*pi/2,0) q[1];
u3(0.87448101,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27679939,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.3258958,0.582242,0.04256781) q[1];
u3(1.2864342,-1.4445272,3.3295875) q[1];
cx q[1],q[4];
u3(0.53246809,0,-pi) q[1];
u3(0.21135195,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.13390964,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.4705819,-1.3351088,-0.63275871) q[1];
u3(0.88409316,4.4701436,-0.99637943) q[1];
u3(0.7278169,2.3641008,-0.95561603) q[4];
u3(0.41174043,0.43434739,1.8931932) q[4];
cx q[1],q[4];
u3(1.2406039,0,-pi) q[1];
u3(0.21219291,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.0096322222,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.142741,-1.3664178,1.8071843) q[1];
u3(1.5038999,0.3628533,2.0300692) q[1];
cx q[0],q[1];
u3(1.2621157,0,-pi) q[0];
u3(0.10010131,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.14788208,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1551093,1.2393975,0.11387919) q[0];
u3(1.9026196,-0.59139081,2.5417311) q[0];
u3(2.3239116,0.75596964,0.19019134) q[1];
u3(0.97548545,1.4313032,2.4489225) q[1];
u3(2.0203838,-0.16359055,-1.316815) q[4];
u3(1.7188542,3.6318424,-1.4617231) q[4];
u3(1.7630907,3.8464717,2.0703277) q[7];
u3(1.3646235,-3.5463189,-0.60155679) q[7];
cx q[2],q[7];
u3(0.94012604,0,-pi) q[2];
u3(0.24217283,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.61572086,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.92732942,-5.4852877,0.046842487) q[2];
u3(2.0867658,-0.73580181,3.4962578) q[2];
cx q[5],q[2];
