OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5395844,0.98910693,2.7702272) q[0];
u3(1.3274245,-0.55163588,0.73079778) q[1];
u3(1.7886106,1.2310084,0.6549246) q[2];
u3(0.34516798,2.0268293,0.62302652) q[3];
u3(1.0821761,-0.80887519,-0.45781843) q[4];
u3(1.198316,-1.3704466,-0.7369738) q[5];
u3(2.6141291,1.5167804,-1.352883) q[6];
cx q[6],q[0];
u3(2.3700946,3.0060439,1.3827916) q[0];
u3(0.77357624,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068656136,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.16726849,1.7702907,-0.67569363) q[0];
u3(2.5055405,-0.64999578,-0.011594583) q[0];
u3(1.3784255,-1.7113249,-3.0376725) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[6];
cx q[6],q[0];
u3(2.1377328,2.530353,0.65389999) q[0];
u3(0.63260606,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20526619,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.3777429,-1.9907959,-1.5355766) q[0];
u3(2.5466853,-2.8458323,1.9606009) q[0];
u3(2.2061036,1.0297846,-0.33798263) q[6];
u3(2.0713045,-2.7985812,1.9773924) q[6];
u3(2.498704,0.84140848,-1.8164147) q[7];
cx q[7],q[4];
u3(2.3327125,2.8397962,1.1471396) q[4];
u3(0.61566772,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20422384,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.80807839,-1.9725444,2.9845882) q[4];
u3(1.6347704,1.9810979,1.7289833) q[4];
u3(0.32621547,-0.53385948,3.135881) q[7];
u3(1.1628857,-1.1566072,-2.2218909) q[7];
u3(0.73983943,2.4335122,-0.86418713) q[8];
cx q[3],q[8];
u3(0.76971681,-pi/2,-pi/2) q[3];
u3(2.1523056,2.5440039,0.67902964) q[8];
cx q[3],q[8];
u3(0.34030598,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.8290621,-2.3708505,0.18063571) q[3];
u3(1.4026383,2.7904565,-0.52924202) q[3];
cx q[7],q[3];
u3(2.2533831,2.6687774,0.88944908) q[3];
u3(0.47815923,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0022004958,7.1054274e-14,-pi/2) q[7];
cx q[7],q[3];
u3(1.3199997,1.7289862,-0.91937581) q[3];
u3(2.6895347,-3.074758,-2.6626592) q[3];
u3(2.3964876,2.6314648,-3.1259739) q[7];
u3(1.2674312,-2.9944589,2.3041764) q[7];
u3(0.20727322,-0.036773249,0.97919554) q[8];
u3(1.3734878,1.1200286,3.1355152) q[8];
u3(2.9321908,1.1263813,1.7311008) q[9];
cx q[9],q[1];
u3(2.135616,2.5284383,0.65032876) q[1];
u3(0.83295817,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.043150602,0,-pi/2) q[9];
cx q[9],q[1];
u3(0.82490924,-2.9777007,-1.3648364) q[1];
u3(1.3275876,-0.6003866,-1.5887396) q[1];
cx q[1],q[8];
u3(0.9543437,-pi/2,-pi/2) q[1];
u3(2.2491021,2.6620591,0.87877058) q[8];
cx q[1],q[8];
u3(0.15088645,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.3165817,-3.0818037,2.4489633) q[1];
u3(1.4333738,-3.093943,-2.4390314) q[1];
cx q[7],q[1];
u3(2.3004885,2.7565854,1.0246102) q[1];
u3(0.98140982,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.6628428,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.9697005,-2.1265617,-1.0373053) q[1];
u3(2.614176,-2.3377785,1.1865282) q[1];
cx q[0],q[1];
u3(1.0213558,-pi/2,-pi/2) q[0];
