OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2457028,-0.99972048,3.8828752) q[0];
u3(1.5608586,3.3511351,-1.4701333) q[1];
u3(0.75315717,3.2590927,-2.708784) q[2];
u3(1.331381,-1.9200896,0.17538468) q[3];
cx q[3],q[0];
u3(0.1306204,-3*pi/2,0) q[0];
u3(0.95722955,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46496768,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6062342,-1.3665248,4.8889597) q[0];
u3(1.0347299,2.2324272,-3.0384988) q[0];
u3(0.35436351,3.207343,1.9328143) q[3];
u3(2.5400365,-2.9810443,1.9408597) q[3];
cx q[0],q[3];
u3(0.73279643,0,-pi) q[0];
u3(0.2182351,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.14951599,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.52593515,-2.1919305,1.1348329) q[0];
u3(0.77879263,2.144607,2.5179194) q[0];
u3(2.11635,-3.7945529,1.0591772) q[3];
u3(1.4914273,-3.3496093,0.5679158) q[3];
u3(1.8680163,1.70458,-3.040354) q[4];
u3(1.6607887,-1.2652151,4.187918) q[5];
cx q[5],q[2];
u3(0.012763099,-3*pi/2,0) q[2];
u3(1.1271048,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.87605794,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.58609258,-2.9563099,-0.69201962) q[2];
u3(2.3362693,3.414978,-1.4132681) q[2];
u3(1.4336675,-1.2414173,2.5652383) q[5];
u3(2.7983108,-4.0805689,-1.4316222) q[5];
u3(1.8555523,-3.6614309,-2.1741894) q[6];
cx q[6],q[4];
u3(0.092490706,-3*pi/2,0) q[4];
u3(1.0906386,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.63626567,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.1684924,-4.0195715,0.26386561) q[4];
u3(2.5115811,-2.4299312,-0.81055956) q[4];
u3(1.11217,-2.9712422,-0.72199667) q[6];
u3(2.2484239,-5.3556396,0.75608891) q[6];
cx q[6],q[4];
u3(0.18467555,-3*pi/2,0) q[4];
u3(0.61895795,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1074433,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.7964087,-1.0349346,0.7819872) q[4];
u3(2.3997211,-1.6663517,1.9727867) q[4];
u3(2.3359888,-2.6782716,1.9477918) q[6];
u3(1.3885601,5.21763,0.99480573) q[6];
cx q[6],q[4];
u3(0.53470192,-3*pi/2,0) q[4];
u3(0.54766521,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17218297,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.2779275,-4.0209775,-0.31944673) q[4];
u3(2.2229527,0.39248948,-3.7803576) q[4];
u3(1.0127891,3.4945493,1.223505) q[6];
u3(1.902527,-4.2370734,1.3647277) q[6];
u3(1.915136,-2.8979966,-0.38771666) q[7];
cx q[7],q[1];
u3(0.025860446,-3*pi/2,0) q[1];
u3(1.1755812,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20099686,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.0511766,-1.0421866,-4.0583622) q[1];
u3(0.59094753,-1.610162,2.9830313) q[1];
cx q[1],q[2];
u3(0.79115445,0,-pi) q[1];
u3(0.099246004,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.4805694,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0362364,-0.67812837,-0.82868804) q[1];
u3(1.6409556,-0.23119702,1.7191579) q[1];
cx q[1],q[3];
u3(0.71941565,0,-pi) q[1];
u3(1.4432919,-0.077231855,-0.77820784) q[2];
u3(2.8472732,5.2792943,-0.61079798) q[2];
u3(0.054183034,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.26250552,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0019654,1.0210589,-2.3954018) q[1];
u3(2.4203814,-1.1589922,3.1493115) q[1];
u3(0.88978687,1.158959,0.53592102) q[3];
u3(0.94218317,-4.5542062,1.0210889) q[3];
cx q[3],q[6];
u3(0.93249372,0,-pi) q[3];
u3(0.52334903,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.20392969,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.74509052,0.92671346,-4.640631) q[3];
u3(1.1410934,-1.0741789,3.5378743) q[3];
u3(0.67235112,2.1254857,-0.22261222) q[6];
u3(1.5853585,0.12943463,3.0996504) q[6];
u3(0.75044995,1.9644231,1.9295415) q[7];
u3(1.4480684,-3.9436276,-0.42334103) q[7];
cx q[7],q[5];
u3(0.63956972,-3*pi/2,0) q[5];
u3(0.51164654,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.17445926,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.4892603,1.6123881,-1.9363129) q[5];
u3(2.4776084,2.9612207,-2.0820074) q[5];
cx q[0],q[5];
u3(0.89180831,0,-pi) q[0];
u3(0.062845906,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.38257318,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.041129402,0.63331721,2.7431804) q[0];
u3(1.7562825,3.8797452,1.7109265) q[0];
cx q[0],q[1];
u3(0.41696989,0,-pi) q[0];
u3(0.20009152,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21248233,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4665517,0.25744995,-3.5390542) q[0];
u3(1.9811872,-2.7680519,3.4393317) q[0];
u3(1.8181964,-4.115207,-0.28776648) q[1];
u3(2.7964247,-0.45603295,3.7646192) q[1];
u3(1.900556,-3.4514126,0.58274995) q[5];
u3(3.007424,5.7384666,-0.17037358) q[5];
u3(1.2048641,-3.4636343,-0.15467467) q[7];
u3(2.0398208,4.6216604,1.4483551) q[7];
cx q[7],q[2];
u3(0.35547336,-3*pi/2,0) q[2];
u3(0.70724632,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49755473,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.6750333,0.84527231,2.2133961) q[2];
u3(0.75226837,-2.4369156,0.063588525) q[2];
cx q[4],q[2];
u3(0.0091345054,-3*pi/2,0) q[2];
u3(0.40502771,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15175135,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.1306581,3.8460903,-0.14786504) q[2];
u3(1.0370081,-5.1508281,-0.46369687) q[2];
cx q[2],q[6];
u3(0.51705329,0,-pi) q[2];
u3(1.9775947,2.323838,1.1051912) q[4];
