OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5219969,5.2246269,0.48454526) q[0];
u3(1.1907867,-1.9138069,-4.1788028) q[1];
u3(0.64894505,1.4588816,4.7089134) q[2];
cx q[0],q[2];
u3(0.72010473,0,-pi) q[0];
u3(0.40618396,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.089450441,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5123934,4.4123308,-1.4750856) q[0];
u3(1.8633826,3.5396118,0.82087744) q[0];
u3(1.7794344,0.48979986,-1.4314053) q[2];
u3(1.5652105,-3.652107,-2.1251927) q[2];
u3(1.7158115,4.1951815,-1.1083802) q[3];
cx q[1],q[3];
u3(0.31014184,0,-pi) q[1];
u3(0.23963686,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10882988,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5869849,-0.083596239,3.6386563) q[1];
u3(1.3586635,0.60007474,3.6283528) q[1];
cx q[0],q[1];
u3(0.35050228,0,-pi) q[0];
u3(0.33056379,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.0060688189,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8123925,-0.35974692,4.8370179) q[0];
u3(2.6697973,0.1754562,5.3740812) q[0];
u3(1.2337997,0.77411859,2.6036876) q[1];
u3(2.4378609,-2.349278,-0.43651587) q[1];
u3(1.2525855,3.0460119,-2.0570839) q[3];
u3(0.88024035,-5.2123297,-0.91196797) q[3];
cx q[2],q[3];
u3(0.76481622,0,-pi) q[2];
u3(0.47224055,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.45136987,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.5723988,2.5575052,1.038355) q[2];
u3(1.3624102,2.847472,-0.20193807) q[2];
u3(1.770845,-0.47482152,-4.4953685) q[3];
u3(0.50531916,2.1626185,-3.1260781) q[3];
u3(0.95742941,-4.3522853,-1.7311311) q[4];
u3(1.6148661,4.1329087,-1.5934148) q[5];
cx q[4],q[5];
u3(0.74808477,0,-pi) q[4];
u3(0.0084651675,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.053196443,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.322776,4.7609097,-1.2905807) q[4];
u3(1.67561,2.4243305,0.37361405) q[4];
u3(1.8329068,1.3516166,-1.532783) q[5];
u3(1.099868,0.43010894,-0.99701605) q[5];
u3(2.7570829,0.37702833,5.5943728) q[6];
u3(1.8308428,-1.5146872,4.2005481) q[7];
cx q[6],q[7];
u3(0.35001426,0,-pi) q[6];
u3(0.13537857,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.19636542,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.0725866,4.4525734,-1.2687439) q[6];
u3(1.016609,-1.346328,3.4806137) q[6];
u3(0.86097917,-1.1775903,3.8225136) q[7];
u3(2.5220339,-4.8776498,1.2143641) q[7];
cx q[5],q[7];
u3(1.1764991,0,-pi) q[5];
u3(0.26098757,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.34551273,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.86824392,3.1156927,-1.7369787) q[5];
u3(0.97166031,5.8193365,0.3618631) q[5];
u3(1.2936168,-1.980227,-4.2328332) q[7];
u3(1.8034564,-2.1350796,2.4298139) q[7];
cx q[7],q[5];
u3(0.011419109,-3*pi/2,0) q[5];
u3(0.51314455,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.2737656,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.234861,0.33852795,1.8068973) q[5];
u3(1.2864342,-1.4445272,3.3295875) q[5];
u3(1.7348274,2.8292038,2.8835671) q[7];
u3(2.1697017,0.8546941,4.4925957) q[7];
cx q[5],q[7];
u3(0.53246809,0,-pi) q[5];
u3(0.21135195,-3*pi/2,0) q[7];
cx q[5],q[7];
